block,Species,experiment,tank,pH_treatment,temp_treatment,Date,FileName,Light_Dark,chamber.channel,ID,BLANK,notes,start.time,stop.time,volume,dry_weight,wet_weight,TA.start,TA.stop,dry_shell_weight,initial_wet_weight
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_1_Dark_20240428_O2,Dark,,1,0,good,6:58:00,7:29:00,648,0.7209,2.551,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_2_Dark_20240428_O2,Dark,,2,0,good,6:58:00,7:29:00,648,0.4412,1.5503,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_3_Dark_20240428_O2,Dark,,3,0,maybe,6:58:00,7:29:00,648,0.8427,2.546,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_4_Dark_20240428_O2,Dark,,4,0,good,6:58:00,7:29:00,648,0.7373,2.6324,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_5_Dark_20240428_O2,Dark,,5,0,good,6:58:00,7:29:00,646,0.8386,2.7575,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_6_Dark_20240428_O2,Dark,,6,0,good,6:58:00,7:29:00,642.5,0.6767,2.6057,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_B_Dark_20240428_O2,Dark,,Blank,1,good,6:58:00,7:29:00,650,,0,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_1_Light_20240428_O2,Light,,1,0,good,8:15,8:46,648,0.7209,2.551,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_2_Light_20240428_O2,Light,,2,0,good,8:15,8:46,648,0.4412,1.5503,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_3_Light_20240428_O2,Light,,3,0,good,8:15,8:46,648,0.8427,2.546,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_4_Light_20240428_O2,Light,,4,0,good,8:15,8:46,648,0.7373,2.6324,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_5_Light_20240428_O2,Light,,5,0,good,8:15,8:46,646,0.8386,2.7575,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_6_Light_20240428_O2,Light,,6,0,good,8:15,8:46,642.5,0.6767,2.6057,,,,
S1,Rockweed,a,1,7.2,20,20240428,RW_T1_B_Light_20240428_O2,Light,,Blank,1,good,8:15,8:46,650,,0,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_7_Dark_20240428_O2,Dark,,7,0,good,9:38,10:10,644,1.0601,2.8139,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_8_Dark_20240428_O2,Dark,,8,0,good,9:38,10:10,646,0.7874,2.7064,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_9_Dark_20240428_O2,Dark,,9,0,good,9:38,10:10,646,1.185,3.3606,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_10_Dark_20240428_O2,Dark,,10,0,good,9:38,10:10,648,0.5598,1.9323,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_11_Dark_20240428_O2,Dark,,11,0,good,9:38,10:10,648,0.8884,2.9722,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_12_Dark_20240428_O2,Dark,,12,0,good,9:38,10:10,648,0.8338,2.6747,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_B_Dark_20240428_O2,Dark,,Blank,1,good,9:38,10:10,650,,0,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_7_Light_20240428_O2,Light,,7,0,good,10:55,11:40,646,1.0601,2.8139,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_8_Light_20240428_O2,Light,,8,0,good,10:55,11:40,646,0.7874,2.7064,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_9_Light_20240428_O2,Light,,9,0,good,10:55,11:40,648,1.185,3.3606,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_10_Light_20240428_O2,Light,,10,0,good,10:55,11:40,648,0.5598,1.9323,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_11_Light_20240428_O2,Light,,11,0,good,10:55,11:40,648,0.8884,2.9722,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_12_Light_20240428_O2,Light,,12,0,good,10:55,11:40,648,0.8338,2.6747,,,,
S2,Rockweed,a,2,7.4,20,20240428,RW_T2_B_Light_20240428_O2,Light,,Blank,1,good,10:55,11:40,650,,0,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_19_Dark_20240428_O2,Dark,,19,0,good,12:03,12:35,646,0.7912,2.9608,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_20_Dark_20240428_O2,Dark,,20,0,good,12:03,12:35,648,0.8143,2.4314,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_21_Dark_20240428_O2,Dark,,21,0,good,12:03,12:35,648,0.9139,3.1288,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_22_Dark_20240428_O2,Dark,,22,0,good,12:03,12:35,648,1.1292,3.1527,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_23_Dark_20240428_O2,Dark,,23,0,good,12:03,12:35,646,0.9859,3.0703,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_24_Dark_20240428_O2,Dark,,24,0,good,12:03,12:35,648,0.6087,2.1704,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_B_Dark_20240428_O2,Dark,,Blank,1,good,12:03,12:35,650,,0,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_19_Light_20240428_O2,Light,,19,0,good,13:12,13:42,646,0.7912,2.9608,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_20_Light_20240428_O2,Light,,20,0,good,13:12,13:42,648,0.8143,2.4314,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_21_Light_20240428_O2,Light,,21,0,good,13:12,13:42,648,0.9139,3.1288,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_22_Light_20240428_O2,Light,,22,0,good,13:12,13:42,648,1.1292,3.1527,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_23_Light_20240428_O2,Light,,23,0,good,13:12,13:42,646,0.9859,3.0703,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_24_Light_20240428_O2,Light,,24,0,good,13:12,13:42,648,0.6087,2.1704,,,,
S4,Rockweed,a,4,7.3,20,20240428,RW_T4_B_Light_20240428_O2,Light,,Blank,1,good,13:12,13:42,650,,0,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_25_Dark_20240428_O2,Dark,,25,0,good,14:11,14:43,648,1.0397,2.415,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_26_Dark_20240428_O2,Dark,,26,0,idk,14:11,14:43,648,1.0491,2.583,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_27_Dark_20240428_O2,Dark,,27,0,good,14:11,14:43,648,0.8113,2.4502,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_28_Dark_20240428_O2,Dark,,28,0,good,14:11,14:43,648,0.7646,2.621,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_29_Dark_20240428_O2,Dark,,29,0,good,14:11,14:43,648,1.0036,3.0909,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_30_Dark_20240428_O2,Dark,,30,0,good,14:11,14:43,646,1.0853,2.7903,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_B_Dark_20240428_O2,Dark,,Blank,1,good,14:11,14:43,650,,0,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_25_Light_20240428_O2,Light,,25,0,good,15:19,15:53,648,1.0397,2.415,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_26_Light_20240428_O2,Light,,26,0,good,15:19,15:53,648,1.0491,2.583,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_27_Light_20240428_O2,Light,,27,0,good,15:19,15:53,648,0.8113,2.4502,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_28_Light_20240428_O2,Light,,28,0,good,15:19,15:53,648,0.7646,2.621,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_29_Light_20240428_O2,Light,,29,0,good,15:19,15:53,648,1.0036,3.0909,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_30_Light_20240428_O2,Light,,30,0,good,15:19,15:53,646,1.0853,2.7903,,,,
S5,Rockweed,a,5,7.5,20,20240428,RW_T5_B_Light_20240428_O2,Light,,Blank,1,good,15:19,15:53,650,,0,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_49_Dark_20240428_O2,Dark,,49,0,good,16:27,17:00,646,0.8163,2.7836,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_50_Dark_20240428_O2,Dark,,50,0,good,16:27,17:00,646,0.8628,3.211,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_51_Dark_20240428_O2,Dark,,51,0,good,16:27,17:00,648,0.741,2.6531,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_52_Dark_20240428_O2,Dark,,52,0,good,16:27,17:00,648,0.8582,2.924,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_53_Dark_20240428_O2,Dark,,53,0,good,16:27,17:00,648,0.8929,3.2404,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_54_Dark_20240428_O2,Dark,,54,0,good,16:27,17:00,648,0.9769,3.6111,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_B_Dark_20240428_O2,Dark,,Blank,1,good,16:27,17:00,650,,0,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_49_Light_20240428_O2,Light,,49,0,good,17:21,17:55,646,0.8163,2.7836,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_50_Light_20240428_O2,Light,,50,0,good,17:21,17:55,646,0.8628,3.211,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_51_Light_20240428_O2,Light,,51,0,good,17:21,17:55,648,0.741,2.6531,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_52_Light_20240428_O2,Light,,52,0,good,17:21,17:55,648,0.8582,2.924,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_53_Light_20240428_O2,Light,,53,0,good,17:21,17:55,648,0.8929,3.2404,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_54_Light_20240428_O2,Light,,54,0,good,17:21,17:55,648,0.9769,3.6111,,,,
S9,Rockweed,a,9,7.7,20,20240428,RW_T9_B_Light_20240428_O2,Light,,Blank,1,good,17:21,17:55,650,,0,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_61_Dark_20240428_O2,Dark,,61,0,good,18:21,18:53,648,0.7812,2.5581,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_62_Dark_20240428_O2,Dark,,62,0,good,18:21,18:53,648,1.0023,2.941,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_63_Dark_20240428_O2,Dark,,63,0,good,18:21,18:53,646,1.0338,3.2374,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_64_Dark_20240428_O2,Dark,,64,0,good,18:21,18:53,646,0.8557,3.153,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_65_Dark_20240428_O2,Dark,,65,0,good,18:21,18:53,646,1.1355,3.1623,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_66_Dark_20240428_O2,Dark,,66,0,good,18:21,18:53,646,0.1628,2.7303,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_B_Dark_20240428_O2,Dark,,Blank,1,good,18:21,18:53,650,,0,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_61_Light_20240428_O2,Light,,61,0,bad,19:14,19:46,648,0.7812,2.5581,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_62_Light_20240428_O2,Light,,62,0,idk,19:14,19:46,648,1.0023,2.941,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_63_Light_20240428_O2,Light,,63,0,good,19:14,19:46,646,1.0338,3.2374,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_64_Light_20240428_O2,Light,,64,0,good,19:14,19:46,646,0.8557,3.153,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_65_Light_20240428_O2,Light,,65,0,good,19:14,19:46,646,1.1355,3.1623,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_66_Light_20240428_O2,Light,,66,0,bad,19:14,19:46,646,0.1628,2.7303,,,,
S11,Rockweed,a,11,7.6,20,20240428,RW_T11_B_Light_20240428_O2,Light,,Blank,1,good,19:14,19:46,650,,0,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_73_Dark_20240428_O2,Dark,,73,0,good,21:12,21:45,646,1.0033,3.1231,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_74_Dark_20240428_O2,Dark,,74,0,good,21:12,21:45,646,0.9764,3.2797,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_75_Dark_20240428_O2,Dark,,75,0,good,21:12,21:45,646,1.3728,4.1275,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_76_Dark_20240428_O2,Dark,,76,0,good,21:12,21:45,648,0.8863,3.2155,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_77_Dark_20240428_O2,Dark,,77,0,good,21:12,21:45,648,1.0014,3.059,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_78_Dark_20240428_O2,Dark,,78,0,good,21:12,21:45,648,0.7347,2.6386,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_B_Dark_20240428_O2,Dark,,Blank,1,good,21:12,21:45,650,,0,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_73_Light_20240428_O2,Light,,73,0,good,22:08,22:40,646,1.0033,3.1231,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_74_Light_20240428_O2,Light,,74,0,good,22:08,22:40,646,0.9764,3.2797,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_75_Light_20240428_O2,Light,,75,0,good,22:08,22:40,646,1.3728,4.1275,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_76_Light_20240428_O2,Light,,76,0,good,22:08,22:40,648,0.8863,3.2155,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_77_Light_20240428_O2,Light,,77,0,good,22:08,22:40,648,1.0014,3.059,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_78_Light_20240428_O2,Light,,78,0,good,22:08,22:40,648,0.7347,2.6386,,,,
S13,Rockweed,a,13,8,20,20240428,RW_T13_B_Light_20240428_O2,Light,,Blank,1,good,22:08,22:40,650,,0,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_91_Dark_20240428_O2,Dark,,91,0,good,23:01,23:32,648,0.9071,2.92,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_92_Dark_20240428_O2,Dark,,92,0,good,23:01,23:32,648,0.9673,3.1998,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_93_Dark_20240428_O2,Dark,,93,0,good,23:01,23:32,648,1.0477,3.2273,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_94_Dark_20240428_O2,Dark,,94,0,good,23:01,23:32,648,0.981,2.867,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_95_Dark_20240428_O2,Dark,,95,0,good,23:01,23:32,646,1.1308,3.2315,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_96_Dark_20240428_O2,Dark,,96,0,good,23:01,23:32,646,0.9434,3.3786,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_B_Dark_20240428_O2,Dark,,Blank,1,good,23:01,23:32,650,,0,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_91_Light_20240428_O2,Light,,91,0,good,23:52,0:24,648,0.9071,2.92,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_92_Light_20240428_O2,Light,,92,0,good,23:52,0:24,648,0.9673,3.1998,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_93_Light_20240428_O2,Light,,93,0,good,23:52,0:24,648,1.0477,3.2273,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_94_Light_20240428_O2,Light,,94,0,good,23:52,0:24,648,0.981,2.867,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_95_Light_20240428_O2,Light,,95,0,good,23:52,0:24,646,1.1308,3.2315,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_96_Light_20240428_O2,Light,,96,0,good,23:52,0:24,646,0.9434,3.3786,,,,
S17,Rockweed,a,17,7.8,20,20240428,RW_T17_B_Light_20240428_O2,Light,,Blank,1,good,23:52,0:24,650,,0,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_103_Dark_20240428_O2,Dark,,103,0,good,0:47,1:20,646,0,4.3715,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_104_Dark_20240428_O2,Dark,,104,0,good,0:47,1:20,646,0,2.93,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_105_Dark_20240428_O2,Dark,,105,0,good,0:47,1:20,646,0,3.5433,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_106_Dark_20240428_O2,Dark,,106,0,good,0:47,1:20,646,0,3.8225,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_107_Dark_20240428_O2,Dark,,107,0,good,0:47,1:20,646,0,3.218,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_108_Dark_20240428_O2,Dark,,108,0,good,0:47,1:20,648,0,3.5755,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_B_Dark_20240428_O2,Dark,,Blank,1,good,0:47,1:20,650,,0,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_103_Light_20240428_O2,Light,,103,0,good,1:37,2:09,646,0,4.3715,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_104_Light_20240428_O2,Light,,104,0,good,1:37,2:09,646,0,2.93,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_105_Light_20240428_O2,Light,,105,0,good,1:37,2:09,646,0,3.5433,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_106_Light_20240428_O2,Light,,106,0,good,1:37,2:09,646,0,3.8225,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_107_Light_20240428_O2,Light,,107,0,good,1:37,2:09,646,0,3.218,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_108_Light_20240428_O2,Light,,108,0,idk,1:37,2:09,648,0,3.5755,,,,
S19,Rockweed,a,19,7.9,20,20240428,RW_T19_B_Light_20240428_O2,Light,,Blank,1,good,1:37,2:09,650,,0,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_43_Dark_20240429_O2,Dark,,43,0,good,10:03,10:35,648,0.9313,2.4044,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_44_Dark_20240429_O2,Dark,,44,0,good,10:03,10:35,648,0.7859,2.4338,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_45_Dark_20240429_O2,Dark,,45,0,good,10:03,10:35,646,0.9456,2.8227,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_46_Dark_20240429_O2,Dark,,46,0,good,10:03,10:35,648,1.1597,2.9006,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_47_Dark_20240429_O2,Dark,,47,0,good,10:03,10:35,648,1.2397,2.8739,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_48_Dark_20240429_O2,Dark,,48,0,good,10:03,10:35,648,1.0831,2.4331,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_B_Dark_20240429_O2,Dark,,Blank,1,good,10:03,10:35,650,,0,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_43_Light_20240429_O2,Light,,43,0,good,10:58,11:29,648,0.9313,2.4044,,,,
S8,Rockweed,a,8,7.4,16,20240430,RW_T8_44_Light_20240430_O2,Light,,44,0,good,4:08,4:39,648,0.7859,2.4338,,,,
S8,Rockweed,a,8,7.4,16,20240430,RW_T8_B_Light_20240430_O2,Light,,Blank,1,good,4:08,4:39,650,,0,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_45_Light_20240429_O2,Light,,45,0,good,10:58,11:29,646,0.9456,2.8227,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_46_Light_20240429_O2,Light,,46,0,good,10:58,11:29,648,1.1597,2.9006,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_47_Light_20240429_O2,Light,,47,0,good,10:58,11:29,648,1.2397,2.8739,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_48_Light_20240429_O2,Light,,48,0,good,10:58,11:29,648,1.0831,2.4331,,,,
S8,Rockweed,a,8,7.4,16,20240429,RW_T8_B_Light_20240429_O2,Light,,Blank,1,good,10:58,11:29,650,,0,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_97_Dark_20240429_O2,Dark,,97,0,good,12:46,13:18,648,0.8097,2.6123,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_98_Dark_20240429_O2,Dark,,98,0,good,12:46,13:18,648,0.9123,2.7263,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_99_Dark_20240429_O2,Dark,,99,0,good,12:46,13:18,646,0.9821,3.1062,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_100_Dark_20240429_O2,Dark,,100,0,good,12:46,13:18,648,0.8466,2.9928,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_101_Dark_20240429_O2,Dark,,101,0,good,12:46,13:18,648,1.2779,3.8461,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_102_Dark_20240429_O2,Dark,,102,0,good,12:46,13:18,648,0.8044,2.9943,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_B_Dark_20240429_O2,Dark,,Blank,1,good,12:46,13:18,650,,0,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_97_Light_20240429_O2,Light,,97,0,good,13:43,14:15,648,0.8097,2.6123,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_98_Light_20240429_O2,Light,,98,0,good,13:43,14:15,648,0.9123,2.7263,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_99_Light_20240429_O2,Light,,99,0,good,13:43,14:15,646,0.9821,3.1062,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_100_Light_20240429_O2,Light,,100,0,good,13:43,14:15,648,0.8466,2.9928,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_101_Light_20240429_O2,Light,,101,0,good,13:43,14:15,648,1.2779,3.8461,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_102_Light_20240429_O2,Light,,102,0,good,13:43,14:15,648,0.8044,2.9943,,,,
S18,Rockweed,a,18,8,16,20240429,RW_T18_B_Light_20240429_O2,Light,,Blank,1,good,13:43,14:15,650,,0,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_13_Dark_20240429_O2,Dark,,13,0,good,14:44,15:17,648,0.6442,2.406,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_14_Dark_20240429_O2,Dark,,14,0,good,14:44,15:17,646,0.8909,2.8902,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_15_Dark_20240429_O2,Dark,,15,0,good,14:44,15:17,648,0.8411,2.6644,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_16_Dark_20240429_O2,Dark,,16,0,good,14:44,15:17,648,0.7564,2.7143,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_17_Dark_20240429_O2,Dark,,17,0,good,14:44,15:17,648,0.7256,2.5992,,,,
S3,Rockweed,a,3,7.7,16,20240429,RW_T3_18_Dark_20240429_O2,Dark,,18,0,good,14:44,15:17,646,0.581,2.3613,,,,
