"","ID","Intercept","umol.L.sec","Temp.C","Light_Dark"
"1","RW_PI_16_1_20240617_O2",305.3761,0.0388999999999987,16.055,NA
"2","RW_PI_16_2_20240617_O2",328.751545,0.0393550000000001,16.363,NA
"3","RW_PI_16_3_20240617_O2",250.76115,0.0193499999999989,16.118,NA
"4","RW_PI_16_4_20240617_O2",386.47841,0.0427900000000005,16.5458333333333,NA
"5","RW_PI_16_5_20240617_O2",237.26732,0.00867999999999954,15.919,NA
"6","RW_PI_16_6_20240617_O2",287.26337,0.0290299999999996,16.4348333333333,NA
"7","RW_PI_16_Blank_20240617_O2",185.98938,-0.000979999999999848,16.109,NA
"8","RW_PI_20_1_20240617_O2",327.83614,0.0341600000000005,20.111,NA
"9","RW_PI_20_2_20240617_O2",329.657413809524,0.0226814285714267,20.3325,NA
"10","RW_PI_20_3_20240617_O2",187.36716,0.0173400000000004,20.114,NA
"11","RW_PI_20_4_20240617_O2",256.363965,0.0223349999999996,20.1966666666667,NA
"12","RW_PI_20_5_20240617_O2",278.018555,0.0290449999999998,19.9681666666667,NA
"13","RW_PI_20_6_20240617_O2",249.506412857143,0.0121585714285711,20.28,NA
"14","RW_PI_20_Blank_20240617_O2",206.213035,-0.00133499999999992,20.165,NA
"15","RW_T1_01_Dark_20240613_O2",259.90932,-0.00192000000000064,17.1005,NA
"16","RW_T1_01_Light_20240613_O2",269.91983,0.00617000000000037,16.484,NA
"17","RW_T1_02_Dark_20240613_O2",204.6527,-0.0032000000000005,17.1033333333333,NA
"18","RW_T1_02_Light_20240613_O2",216.7247,0.00630000000000024,16.392,NA
"19","RW_T1_03_Dark_20240613_O2",194.774785,-0.0029849999999999,17.0663333333333,NA
"20","RW_T1_03_Light_20240613_O2",233.518555,0.0279449999999994,16.5751666666667,NA
"21","RW_T1_04_Dark_20240613_O2",251.94957,-0.00117000000000047,16.992,NA
"22","RW_T1_04_Light_20240613_O2",293.43827,0.0281300000000011,16.524,NA
"23","RW_T1_05_Dark_20240613_O2",251.296836190476,-0.0039314285714292,17.0206666666667,NA
"24","RW_T1_05_Light_20240613_O2",273.250897619048,0.0132928571428568,16.372,NA
"25","RW_T1_06_Dark_20240613_O2",219.255975,-0.00247500000000002,16.9793333333333,NA
"26","RW_T1_06_Light_20240613_O2",240.828125,0.0123749999999995,16.426,NA
"27","RW_T1_1_Dark_20240428_O2",223.514075,-0.00207500000000095,19.583,NA
"28","RW_T1_1_Light_20240428_O2",263.804095,0.0140049999999997,20.063,NA
"29","RW_T1_2_Dark_20240428_O2",227.1983,-0.00480000000000018,19.7881666666667,NA
"30","RW_T1_2_Light_20240428_O2",253.860815238095,0.00556571428571308,20.351,NA
"31","RW_T1_3_Dark_20240428_O2",222.291565,-0.00636500000000012,19.825,NA
"32","RW_T1_3_Light_20240428_O2",283.32794,0.0170600000000007,20.232,NA
"33","RW_T1_4_Dark_20240428_O2",176.535805,-0.00390500000000003,19.654,NA
"34","RW_T1_4_Light_20240428_O2",212.62147,0.0106299999999996,20.2891666666667,NA
"35","RW_T1_5_Dark_20240428_O2",184.656435,-0.00343499999999978,19.829,NA
"36","RW_T1_5_Light_20240428_O2",209.403203333333,0.00812999999999941,20.241,NA
"37","RW_T1_6_Dark_20240428_O2",230.831637142857,-0.00520857142857306,19.74,NA
"38","RW_T1_6_Light_20240428_O2",266.26545,0.0090500000000003,20.2571666666667,NA
"39","RW_T1_B_Dark_20240428_O2",229.259805,-0.000905000000000337,19.589,NA
"40","RW_T1_B_Light_20240428_O2",232.008345,-0.000344999999998947,20.018,NA
"41","RW_T1_Blank_Dark_20240613_O2",246.34273,0.000470000000000695,16.7526666666667,NA
"42","RW_T1_Blank_Light_20240613_O2",246.381695,0.000105000000000766,16.23,NA
"43","RW_T10_55_Dark_20240429_O2",192.620635,-0.00363499999999959,16.275,NA
"44","RW_T10_55_Dark_20240612_O2",220.37935,-0.00435000000000002,19.711,NA
"45","RW_T10_55_Light_20240429_O2",239.972667619048,0.0185228571428566,16.5486666666667,NA
"46","RW_T10_55_Light_20240612_O2",235.69821,0.01079,20.34,NA
"47","RW_T10_56_Dark_20240429_O2",197.2459,-0.00490000000000006,16.333,NA
"48","RW_T10_56_Dark_20240612_O2",190.559017142857,-0.00258857142857188,19.879,NA
"49","RW_T10_56_Light_20240429_O2",216.165675,0.00722500000000005,16.385,NA
"50","RW_T10_56_Light_20240612_O2",200.696945,0.00505499999999927,20.4593333333333,NA
"51","RW_T10_57_Dark_20240429_O2",237.436606666667,-0.00393999999999993,16.1938333333333,NA
"52","RW_T10_57_Dark_20240612_O2",234.74431,-0.0043099999999994,19.923,NA
"53","RW_T10_57_Light_20240429_O2",265.773120952381,0.0124028571428566,16.132,NA
"54","RW_T10_57_Light_20240612_O2",253.52443,0.0120700000000011,20.227,NA
"55","RW_T10_58_Dark_20240429_O2",244.468595,-0.00549499999999939,16.361,NA
"56","RW_T10_58_Dark_20240612_O2",237.485762380953,-0.00495285714285845,19.942,NA
"57","RW_T10_58_Light_20240429_O2",281.02755,0.0148500000000007,16.534,NA
"58","RW_T10_58_Light_20240612_O2",284.377845,0.0291549999999997,20.29,NA
"59","RW_T10_59_Dark_20240429_O2",247.060041904762,-0.00699428571428699,16.331,NA
"60","RW_T10_59_Dark_20240612_O2",231.2162,-0.00480000000000013,19.878,NA
"61","RW_T10_59_Light_20240429_O2",277.97032,0.0104800000000007,16.4268333333333,NA
"62","RW_T10_59_Light_20240612_O2",269.73425,0.0247499999999999,20.462,NA
"63","RW_T10_60_Dark_20240429_O2",251.073755,-0.00565499999999986,16.343,NA
"64","RW_T10_60_Dark_20240612_O2",182.093622857143,-0.0040514285714293,19.918,NA
"65","RW_T10_60_Light_20240429_O2",273.975785,0.0157149999999996,16.295,NA
"66","RW_T10_60_Light_20240612_O2",198.66406,0.0117400000000003,20.27,NA
"67","RW_T10_B_Dark_20240429_O2",223.274206666667,-0.000540000000000835,16.356,NA
"68","RW_T10_B_Light_20240429_O2",223.33365,-0.00204999999999986,16.316,NA
"69","RW_T10_Blank_Dark_20240612_O2",237.167105,-0.000205000000000837,19.733,NA
"70","RW_T10_Blank_Light_20240612_O2",237.029165,-0.00136500000000012,20.252,NA
"71","RW_T11_61_Dark_20240428_O2",226.291515,-0.00711500000000055,20.096,NA
"72","RW_T11_61_Dark_20240613_O2",225.760015,-0.0033149999999992,16.318,NA
"73","RW_T11_61_Light_20240428_O2",289.73618,0.01322,20.261,NA
"74","RW_T11_61_Light_20240613_O2",245.1799,0.0131000000000004,16.4528333333333,NA
"75","RW_T11_62_Dark_20240428_O2",193.620195,-0.00429500000000019,20.172,NA
"76","RW_T11_62_Dark_20240613_O2",251.443375,-0.00367499999999969,16.344,NA
"77","RW_T11_62_Light_20240428_O2",214.94142,0.00658000000000021,20.258,NA
"78","RW_T11_62_Light_20240613_O2",273.630785,0.0149149999999997,16.694,NA
"79","RW_T11_63_Dark_20240428_O2",227.02074,-0.00573999999999927,20.1,NA
"80","RW_T11_63_Dark_20240613_O2",203.053640952381,-0.00211714285714437,16.324,NA
"81","RW_T11_63_Light_20240428_O2",302.866394285714,0.0264628571428562,20.5808333333333,NA
"82","RW_T11_63_Light_20240613_O2",224.356955238095,0.0164257142857137,16.6073333333333,NA
"83","RW_T11_64_Dark_20240428_O2",221.21799,-0.00378999999999967,20.0283333333333,NA
"84","RW_T11_64_Dark_20240613_O2",208.588687619048,-0.00349714285714309,16.4046666666667,NA
"85","RW_T11_64_Light_20240428_O2",284.82862,0.0263799999999996,20.0848333333333,NA
"86","RW_T11_64_Light_20240613_O2",237.448245238095,0.0221357142857144,16.459,NA
"87","RW_T11_65_Dark_20240428_O2",219.69741,-0.0056099999999995,20.04,NA
"88","RW_T11_65_Dark_20240613_O2",258.603735,-0.00523500000000012,16.276,NA
"89","RW_T11_65_Light_20240428_O2",279.37606,0.0197399999999988,20.171,NA
"90","RW_T11_65_Light_20240613_O2",274.7253,0.00969999999999971,16.436,NA
"91","RW_T11_66_Dark_20240428_O2",227.763155,-0.00455500000000086,20.179,NA
"92","RW_T11_66_Dark_20240613_O2",243.970911428572,-0.00262571428571489,16.205,NA
"93","RW_T11_66_Light_20240428_O2",235.902945,-0.00134499999999974,21.9916666666667,NA
"94","RW_T11_66_Light_20240613_O2",271.36446,0.0195400000000003,16.313,NA
"95","RW_T11_B_Dark_20240428_O2",192.892245,0.000955000000000065,20.086,NA
"96","RW_T11_B_Light_20240428_O2",193.749655,0.000844999999999977,20.2,NA
"97","RW_T11_Blank_Dark_20240613_O2",258.48259,-0.0017900000000003,16.257,NA
"98","RW_T11_Blank_Light_20240613_O2",257.72861,0.00238999999999976,16.3026666666667,NA
"99","RW_T12_67_Dark_20240429_O2",190.391595,-0.00419499999999865,16.1498333333333,NA
"100","RW_T12_67_Dark_20240612_O2",186.061735,-0.00193499999999988,20.235,NA
"101","RW_T12_67_Light_20240429_O2",226.251720952381,0.0138028571428571,16.722,NA
"102","RW_T12_67_Light_20240612_O2",209.80737,0.0122300000000003,20.1795,NA
"103","RW_T12_68_Dark_20240429_O2",198.114548571429,-0.00483428571428604,16.213,NA
"104","RW_T12_68_Dark_20240612_O2",221.061901904762,-0.00685428571428627,20.224,NA
"105","RW_T12_68_Light_20240429_O2",220.93582,0.00617999999999953,16.561,NA
"106","RW_T12_68_Light_20240612_O2",260.937545,0.017354999999999,20.185,NA
"107","RW_T12_69_Dark_20240429_O2",211.665895,-0.00579499999999965,16.2308333333333,NA
"108","RW_T12_69_Dark_20240612_O2",217.020945,-0.00384500000000031,20.1316666666667,NA
"109","RW_T12_69_Light_20240429_O2",245.24491,0.0178899999999997,16.5431666666667,NA
"110","RW_T12_69_Light_20240612_O2",277.099885,0.0368149999999997,20.094,NA
"111","RW_T12_70_Dark_20240429_O2",237.270235,-0.00653499999999983,16.2538333333333,NA
"112","RW_T12_70_Dark_20240612_O2",217.444525,-0.00652500000000003,20.292,NA
"113","RW_T12_70_Light_20240429_O2",293.571340952381,0.0221828571428558,16.8138333333333,NA
"114","RW_T12_70_Light_20240612_O2",271.200297619048,0.0318928571428575,20.023,NA
"115","RW_T12_71_Dark_20240429_O2",223.435581904762,-0.00753428571428625,16.0898333333333,NA
"116","RW_T12_71_Dark_20240612_O2",187.576398571429,-0.0066842857142866,20.26,NA
"117","RW_T12_71_Light_20240429_O2",270.512245,0.0157550000000005,16.321,NA
"118","RW_T12_71_Light_20240612_O2",231.219792380953,0.0220171428571419,20.357,NA
"119","RW_T12_72_Dark_20240429_O2",252.299505,-0.00240499999999997,16.196,NA
"120","RW_T12_72_Dark_20240612_O2",173.94636,-0.00385999999999996,20.188,NA
"121","RW_T12_72_Light_20240429_O2",286.624615,0.0147849999999994,16.638,NA
"122","RW_T12_72_Light_20240612_O2",200.467775,0.0128249999999997,19.9968333333333,NA
"123","RW_T12_B_Dark_20240429_O2",259.27931,-0.000609999999998649,16.112,NA
"124","RW_T12_B_Light_20240429_O2",261.80569,-0.000690000000000783,16.5465,NA
"125","RW_T12_Blank_Dark_20240612_O2",244.810615,-0.00181500000000028,20.242,NA
"126","RW_T12_Blank_Light_20240612_O2",245.842980952381,-0.000457142857143349,19.935,NA
"127","RW_T13_73_Dark_20240428_O2",188.93181,-0.0091100000000003,20.338,NA
"128","RW_T13_73_Dark_20240613_O2",203.79366,-0.00466000000000049,16.247,NA
"129","RW_T13_73_Light_20240428_O2",222.55978,0.0136200000000005,20.535,NA
"130","RW_T13_73_Light_20240613_O2",239.8552,0.0262999999999988,16.56,NA
"131","RW_T13_74_Dark_20240428_O2",216.672135,-0.0103350000000006,20.231,NA
"132","RW_T13_74_Dark_20240613_O2",256.880452380952,-0.00564285714285722,16.275,NA
"133","RW_T13_74_Light_20240428_O2",253.04139,0.0131099999999989,20.498,NA
"134","RW_T13_74_Light_20240613_O2",280.67863,0.0178699999999992,16.791,NA
"135","RW_T13_75_Dark_20240428_O2",199.23706,-0.0122599999999994,20.137,NA
"136","RW_T13_75_Dark_20240613_O2",256.45161,-0.00531000000000006,16.29,NA
"137","RW_T13_75_Light_20240428_O2",251.2328,0.0217000000000002,20.3611666666667,NA
"138","RW_T13_75_Light_20240613_O2",277.033245,0.0171550000000013,16.567,NA
"139","RW_T13_76_Dark_20240428_O2",216.228105,-0.011605,20.2066666666667,NA
"140","RW_T13_76_Dark_20240613_O2",239.715645,-0.00454500000000047,16.174,NA
"141","RW_T13_76_Light_20240428_O2",294.34455,0.0329500000000002,20.6963333333333,NA
"142","RW_T13_76_Light_20240613_O2",258.775485,0.0147149999999988,16.41,NA
"143","RW_T13_77_Dark_20240428_O2",166.29912,-0.00971999999999949,20.249,NA
"144","RW_T13_77_Dark_20240613_O2",252.67763,-0.00742999999999963,16.293,NA
"145","RW_T13_77_Light_20240428_O2",204.744455,0.015145,20.7,NA
"146","RW_T13_77_Light_20240613_O2",285.74182,0.0261799999999988,16.7451666666667,NA
"147","RW_T13_78_Dark_20240428_O2",220.419415,-0.00591499999999911,20.0701666666667,NA
"148","RW_T13_78_Dark_20240613_O2",222.357495,-0.0024950000000004,16.3881666666667,NA
"149","RW_T13_78_Light_20240428_O2",257.39289,0.0143099999999998,20.323,NA
"150","RW_T13_78_Light_20240613_O2",245.806615,0.0211850000000007,16.689,NA
"151","RW_T13_B_Dark_20240428_O2",236.01304,-0.00103999999999929,20.274,NA
"152","RW_T13_B_Light_20240428_O2",235.159001428572,0.0002842857142848,20.66,NA
"153","RW_T13_Blank_Dark_20240613_O2",204.381725,-0.000225000000000135,16.347,NA
"154","RW_T13_Blank_Light_20240613_O2",202.846495,-0.000494999999999388,16.588,NA
"155","RW_T14_79_Dark_20240429_O2",227.916095,-0.00399500000000017,16.3433333333333,NA
"156","RW_T14_79_Dark_20240612_O2",231.91822,-0.00282000000000109,19.905,NA
"157","RW_T14_79_Light_20240429_O2",303.597295,0.0256049999999999,16.6446666666667,NA
"158","RW_T14_79_Light_20240612_O2",259.099035,0.0197649999999999,20.0713333333333,NA
"159","RW_T14_80_Dark_20240429_O2",225.899981428572,-0.00569571428571502,16.4086666666667,NA
"160","RW_T14_80_Dark_20240612_O2",218.51309,-0.0065900000000002,19.9301666666667,NA
"161","RW_T14_80_Light_20240429_O2",276.47967,0.0131300000000007,16.474,NA
"162","RW_T14_80_Light_20240612_O2",236.28636,0.0121399999999991,20.0671666666667,NA
"163","RW_T14_81_Dark_20240429_O2",232.243925,-0.00542500000000047,16.3328333333333,NA
"164","RW_T14_81_Dark_20240612_O2",237.43475,-0.00274999999999949,20.0196666666667,NA
"165","RW_T14_81_Light_20240429_O2",305.022165,0.0298350000000005,16.857,NA
"166","RW_T14_81_Light_20240612_O2",267.26423,0.0201700000000005,19.9431666666667,NA
"167","RW_T14_82_Dark_20240429_O2",227.725807142857,-0.00437857142857125,16.439,NA
"168","RW_T14_82_Dark_20240612_O2",231.35873,-0.0043300000000005,20.03,NA
"169","RW_T14_82_Light_20240429_O2",277.750233333333,0.0190999999999988,16.753,NA
"170","RW_T14_82_Light_20240612_O2",269.64993,0.0292699999999995,19.956,NA
"171","RW_T14_83_Dark_20240429_O2",172.452635,-0.00483499999999878,16.2911666666667,NA
"172","RW_T14_83_Dark_20240612_O2",234.501706666667,-0.00504000000000089,19.995,NA
"173","RW_T14_83_Light_20240429_O2",226.36344,0.019260000000001,16.727,NA
"174","RW_T14_83_Light_20240612_O2",250.37818,0.00941999999999874,19.887,NA
"175","RW_T14_84_Dark_20240429_O2",214.37228,-0.00568000000000012,16.266,NA
"176","RW_T14_84_Dark_20240612_O2",183.9589,-0.00440000000000026,20.008,NA
"177","RW_T14_84_Light_20240429_O2",273.037365,0.0231349999999998,16.3393333333333,NA
"178","RW_T14_84_Light_20240612_O2",200.720622857143,0.0119485714285711,19.9311666666667,NA
"179","RW_T14_B_Dark_20240429_O2",220.987315,-0.000415000000000065,16.404,NA
"180","RW_T14_B_Light_20240429_O2",220.61394,0.00206000000000046,16.471,NA
"181","RW_T14_Blank_Dark_20240612_O2",195.28143,-0.0008299999999997,20.0995,NA
"182","RW_T14_Blank_Light_20240612_O2",195.88176,-0.000259999999999536,20.0531666666667,NA
"183","RW_T15_85_Dark_20240429_O2",244.037275,-0.00427500000000066,16.117,NA
"184","RW_T15_85_Dark_20240612_O2",235.331745,-0.00424499999999966,20.0123333333333,NA
"185","RW_T15_85_Light_20240429_O2",289.752124285715,0.0187328571428553,16.453,NA
"186","RW_T15_85_Light_20240612_O2",290.217305,0.0415950000000004,20.2106666666667,NA
"187","RW_T15_86_Dark_20240429_O2",244.357302380952,-0.00749285714285789,16.244,NA
"188","RW_T15_86_Dark_20240612_O2",236.37972,-0.00371999999999957,20.042,NA
"189","RW_T15_86_Light_20240429_O2",304.433507142857,0.0199214285714285,16.792,NA
"190","RW_T15_86_Light_20240612_O2",252.855765,0.0109349999999989,20.3763333333333,NA
"191","RW_T15_87_Dark_20240429_O2",247.621665,-0.00506500000000038,16.295,NA
"192","RW_T15_87_Dark_20240612_O2",225.532474761905,-0.0068557142857151,19.8656666666667,NA
"193","RW_T15_87_Light_20240429_O2",334.18928,0.0357199999999995,16.609,NA
"194","RW_T15_87_Light_20240612_O2",284.647385,0.046815000000002,20.309,NA
"195","RW_T15_88_Dark_20240429_O2",249.28075,-0.00475000000000023,16.2638333333333,NA
"196","RW_T15_88_Dark_20240612_O2",222.2129,-0.00490000000000066,19.9325,NA
"197","RW_T15_88_Light_20240429_O2",233.590825,0.0157750000000002,16.7881666666667,NA
"198","RW_T15_88_Light_20240612_O2",250.773335,0.0196649999999988,20.2641666666667,NA
"199","RW_T15_89_Dark_20240429_O2",192.22288,-0.00507999999999979,16.258,NA
"200","RW_T15_89_Dark_20240612_O2",228.434375,-0.00497500000000039,20.0916666666667,NA
"201","RW_T15_89_Light_20240429_O2",296.21449,0.0215099999999998,16.854,NA
"202","RW_T15_89_Light_20240612_O2",250.81049,0.0137099999999998,20.2311666666667,NA
"203","RW_T15_90_Dark_20240429_O2",237.39188,-0.00487999999999972,16.1926666666667,NA
"204","RW_T15_90_Dark_20240612_O2",184.086035,-0.00323499999999982,20.0553333333333,NA
"205","RW_T15_90_Light_20240429_O2",317.63269,0.0403100000000002,16.507,NA
"206","RW_T15_90_Light_20240612_O2",200.44671,0.01059,20.166,NA
"207","RW_T15_B_Dark_20240429_O2",224.218112857143,0.000458571428571582,16.345,NA
"208","RW_T15_B_Light_20240429_O2",226.480425,-0.000425000000001035,16.586,NA
"209","RW_T15_Blank_Dark_20240612_O2",242.806385,0.000414999999999213,20.08,NA
"210","RW_T15_Blank_Light_20240612_O2",243.106645,-0.000644999999999836,20.154,NA
"211","RW_T17_91_Dark_20240428_O2",222.212635,-0.00573499999999941,20.002,NA
"212","RW_T17_91_Dark_20240613_O2",245.486276190476,-0.00737142857142941,16.288,NA
"213","RW_T17_91_Light_20240428_O2",272.36072,0.022280000000001,20.4441666666667,NA
"214","RW_T17_91_Light_20240613_O2",279.16037,0.0138299999999995,16.5246666666667,NA
"215","RW_T17_92_Dark_20240428_O2",222.540925,-0.00792499999999905,20.226,NA
"216","RW_T17_92_Dark_20240613_O2",245.24938,-0.00717999999999965,16.5035,NA
"217","RW_T17_92_Light_20240428_O2",280.56899,0.0248099999999995,20.9108333333333,NA
"218","RW_T17_92_Light_20240613_O2",283.202735,0.0164650000000023,16.9195,NA
"219","RW_T17_93_Dark_20240428_O2",233.280964285714,-0.00410714285714372,20.2015,NA
"220","RW_T17_93_Dark_20240613_O2",258.07967,-0.00276999999999816,16.429,NA
"221","RW_T17_93_Light_20240428_O2",315.13122,0.0438800000000009,20.9153333333333,NA
"222","RW_T17_93_Light_20240613_O2",297.76029,0.0254099999999994,16.7953333333333,NA
"223","RW_T17_94_Dark_20240428_O2",179.236415,-0.00501499999999953,20.1806666666667,NA
"224","RW_T17_94_Dark_20240613_O2",251.728271428572,-0.00798571428571514,16.372,NA
"225","RW_T17_94_Light_20240428_O2",221.69303,0.0174700000000001,20.604,NA
"226","RW_T17_94_Light_20240613_O2",295.91536,0.0204399999999998,16.653,NA
"227","RW_T17_95_Dark_20240428_O2",174.06024,-0.00554000000000002,20.1433333333333,NA
"228","RW_T17_95_Dark_20240613_O2",248.169465,-0.00596499999999906,16.38,NA
"229","RW_T17_95_Light_20240428_O2",211.591125,0.0148749999999998,20.8718333333333,NA
"230","RW_T17_95_Light_20240613_O2",304.133805,0.0282949999999994,16.92,NA
"231","RW_T17_96_Dark_20240428_O2",226.042256190476,-0.00635142857142954,20.127,NA
