date,tank,sample_type,SampleID,TA,water_mass,TA_initial,mean.blanks,ID,pH_treatment,temp_treatment,volume,wet_weight,TA.start,TA.stop,deltaTA,timediff,umol.cm2.hr
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S1,2007.747569,60.3041,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-90.96350200000006,1.4166666666666667,-3.784349222911767
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S1,2007.747569,60.3041,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-90.96350200000006,1.4166666666666667,-3.784349222911767
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S2,2012.092773,60.0516,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-95.30870600000003,1.4166666666666667,-3.96512248932353
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S2,2012.092773,60.0516,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-95.30870600000003,1.4166666666666667,-3.96512248932353
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S3,2006.996105,59.9095,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-90.2120379999999,1.4166666666666667,-3.7530861103235247
###############################################################################################################################################################################################################################################################,2,Initial,T2_initial_S3,2006.996105,59.9095,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-90.2120379999999,1.4166666666666667,-3.7530861103235247
###############################################################################################################################################################################################################################################################,2,NA,T2_Teg,2040.40816,59.8162,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-123.6240929999999,1.4166666666666667,-5.143125869073525
###############################################################################################################################################################################################################################################################,2,NA,T2_Teg,2040.40816,59.8162,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-123.6240929999999,1.4166666666666667,-5.143125869073525
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S1,1949.583408,59.7492,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,7.890742000000046,1.4166666666666667,0.32827807526470776
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S1,1949.583408,59.7492,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,7.890742000000046,1.4166666666666667,0.32827807526470776
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S2,2007.14532,60.246,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-49.671170000000075,1.4166666666666667,-2.0664667636764738
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S2,2007.14532,60.246,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-49.671170000000075,1.4166666666666667,-2.0664667636764738
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S3,2018.465741,60.2114,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-60.99159099999997,1.4166666666666667,-2.5374295726323517
###############################################################################################################################################################################################################################################################,4,Initial,T4_initial_S3,2018.465741,60.2114,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-60.99159099999997,1.4166666666666667,-2.5374295726323517
###############################################################################################################################################################################################################################################################,4,NA,T4_Teg,1984.233657,60.3677,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-26.759506999999985,1.4166666666666667,-1.1132741956323522
###############################################################################################################################################################################################################################################################,4,NA,T4_Teg,1984.233657,60.3677,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-26.759506999999985,1.4166666666666667,-1.1132741956323522
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S1,1945.04839,60.1629,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-40.882490999999845,1.4166666666666667,-1.7008318682205814
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S1,1945.04839,60.1629,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-40.882490999999845,1.4166666666666667,-1.7008318682205814
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S2,2009.607816,59.6263,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-105.44191699999988,1.4166666666666667,-4.3866938704852885
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S2,2009.607816,59.6263,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-105.44191699999988,1.4166666666666667,-4.3866938704852885
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S3,1959.430898,59.7436,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-55.26499899999999,1.4166666666666667,-2.299186502514705
###############################################################################################################################################################################################################################################################,5,Initial,T5_initial_S3,1959.430898,59.7436,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-55.26499899999999,1.4166666666666667,-2.299186502514705
###############################################################################################################################################################################################################################################################,5,NA,T5_Teg,2054.068478,60.0751,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-149.90257900000006,1.4166666666666667,-6.236388176338237
###############################################################################################################################################################################################################################################################,5,NA,T5_Teg,2054.068478,60.0751,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-149.90257900000006,1.4166666666666667,-6.236388176338237
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S1,2010.351247,59.767,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-110.537507,1.4166666666666667,-4.598685401514706
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S1,2010.351247,59.767,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-110.537507,1.4166666666666667,-4.598685401514706
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S2,2009.631767,59.9022,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-109.81802700000003,1.4166666666666667,-4.56875291739706
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S2,2009.631767,59.9022,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-109.81802700000003,1.4166666666666667,-4.56875291739706
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S3,1996.128314,59.8879,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-96.314574,1.4166666666666667,-4.006969556558823
###############################################################################################################################################################################################################################################################,6,Initial,T6_initial_S3,1996.128314,59.8879,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-96.314574,1.4166666666666667,-4.006969556558823
###############################################################################################################################################################################################################################################################,6,NA,T6_Teg,2053.651016,60.1269,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-153.83727599999975,1.4166666666666667,-6.40008314417646
###############################################################################################################################################################################################################################################################,6,NA,T6_Teg,2053.651016,60.1269,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-153.83727599999975,1.4166666666666667,-6.40008314417646
###############################################################################################################################################################################################################################################################,2,Blank,T2_blank,1916.784067,60.3275,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,2,Blank,T2_blank,1916.784067,60.3275,2008.9454823333333,92.16141533333325,NA,7.4,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,4,Blank,T4_blank,1957.47415,60.0214,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,4,Blank,T4_blank,1957.47415,60.0214,1991.7314896666667,34.25733966666667,NA,7.3,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,5,Blank,T5_blank,1904.165899,60.1711,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,5,Blank,T5_blank,1904.165899,60.1711,1971.362368,67.19646899999998,NA,7.7,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,6,Blank,T6_blank,1899.81374,59.7837,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,6,Blank,T6_blank,1899.81374,59.7837,2005.3704426666668,105.55670266666675,NA,7.9,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S1,2004.571865,59.9964,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-108.34417599999983,1.25,-5.108427898399992
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S1,2004.571865,59.9964,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-108.34417599999983,1.25,-5.108427898399992
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S2,1906.663713,60.4167,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-10.436023999999861,1.25,-0.49205853159999347
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S2,1906.663713,60.4167,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-10.436023999999861,1.25,-0.49205853159999347
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S3,1995.287061,60.1903,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-99.05937199999994,1.25,-4.670649389799997
###############################################################################################################################################################################################################################################################,13,Initial,T13_initial_S3,1995.287061,60.1903,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-99.05937199999994,1.25,-4.670649389799997
###############################################################################################################################################################################################################################################################,13,NA,T13_Teg,2008.338337,59.9199,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-112.11064799999986,1.25,-5.286017053199993
###############################################################################################################################################################################################################################################################,13,NA,T13_Teg,2008.338337,59.9199,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,-112.11064799999986,1.25,-5.286017053199993
###############################################################################################################################################################################################################################################################,13,Blank,T13_SBlank,1896.227689,60.4711,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,0,1.25,0
###############################################################################################################################################################################################################################################################,13,Blank,T13_SBlank,1896.227689,60.4711,1968.8408796666665,72.61319066666647,NA,8,16,0.115,NA,2025-07-16T11:25:00Z,2025-07-16T12:40:00Z,0,1.25,0
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S1,1997.342787,59.7948,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-61.78656999999998,1.4166666666666667,-2.5705030372058815
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S1,1997.342787,59.7948,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-61.78656999999998,1.4166666666666667,-2.5705030372058815
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S2,2004.165937,59.9154,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-68.60971999999992,1.4166666666666667,-2.8543661452941143
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S2,2004.165937,59.9154,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-68.60971999999992,1.4166666666666667,-2.8543661452941143
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S3,2002.371204,60.2693,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-66.81498699999997,1.4166666666666667,-2.7796999738676456
###############################################################################################################################################################################################################################################################,7,Initial,T7_initial_S3,2002.371204,60.2693,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-66.81498699999997,1.4166666666666667,-2.7796999738676456
###############################################################################################################################################################################################################################################################,7,NA,T7_Teg,2052.371883,59.7537,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-116.81566599999974,1.4166666666666667,-4.859875281088224
###############################################################################################################################################################################################################################################################,7,NA,T7_Teg,2052.371883,59.7537,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,-116.81566599999974,1.4166666666666667,-4.859875281088224
###############################################################################################################################################################################################################################################################,7,Blank,T7_SBlank,1935.556217,60.2885,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,7,Blank,T7_SBlank,1935.556217,60.2885,2001.2933093333334,65.7370923333333,NA,7.5,16,0.115,NA,2025-07-16T09:30:00Z,2025-07-16T10:55:00Z,0,1.4166666666666667,0
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S1,1997.04978,59.7346,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-69.24069400000008,1.25,-3.264698722100004
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S1,1997.04978,59.7346,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-69.24069400000008,1.25,-3.264698722100004
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S2,2004.867996,59.6227,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-77.05890999999997,1.25,-3.6333276064999978
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S2,2004.867996,59.6227,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-77.05890999999997,1.25,-3.6333276064999978
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S3,2000.699192,59.712,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-72.89010600000006,1.25,-3.4367684979000024
###############################################################################################################################################################################################################################################################,14,Initial,T14_initial_S3,2000.699192,59.712,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-72.89010600000006,1.25,-3.4367684979000024
###############################################################################################################################################################################################################################################################,14,NA,T14_Teg,2026.056005,60.2312,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-98.24691899999993,1.25,-4.632342230849996
###############################################################################################################################################################################################################################################################,14,NA,T14_Teg,2026.056005,60.2312,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,-98.24691899999993,1.25,-4.632342230849996
###############################################################################################################################################################################################################################################################,14,Blank,T14_SBlank,1927.809086,59.5936,2000.8723226666666,73.06323666666663,NA,7.2,20,0.115,NA,2025-07-16T17:20:00Z,2025-07-16T18:35:00Z,0,1.25,0
