Sampling_Date,Sampling_Time,Day_Night,Benthos,Quad_ID,UniqueID,Salinity,pH,TempInSitu,TA,Processing_DateTime,NO3,PO4,SIL,NO2,NH4,Notes
2023-10-25,18:02:00,Dusk,Open Ocean,OO5,OO_Dusk5c,33.66,8.1316283104294,20.07,2205.559714,10/25/2023 19:00,NA,NA,NA,NA,NA,"Hand collected, reran old TA 2198.307934"
2023-10-26,18:01:00,Dusk,Open Ocean,OO6,OO_Dusk6c,33.68,8.130064507491747,19.52,2196.802024,10/26/2023 19:00,NA,NA,NA,NA,NA,"Hand collected, reran old TA  2202.836256"
2023-10-26,18:01:00,Dusk,Open Ocean,OO6,OO_Dusk6b,33.54,8.107758858995227,19.52,2200.280711,10/26/2023 19:00,NA,NA,NA,NA,NA,Hand collected
2023-10-26,18:01:00,Dusk,Open Ocean,OO6,OO_Dusk6a,33.62,8.101050570836794,19.52,2199.627689,10/26/2023 19:00,3.05,0.47,5.9,0.18,1.38,Hand collected
2023-10-24,18:03:00,Dusk,Rockweed,RW6,RW6_Dusk,33.36,8.109268599066974,19.3,2243.002162,10/25/2023 11:30,0.58,0.41,9.2,0.09,0.61,"Reran, old TA 2245.661047"
2023-10-24,18:03:00,Dusk,Surfgrass,P4,P4_Duskb,33.54,8.134091553015102,19.09,2199.043292,10/25/2023 11:30,NA,NA,NA,NA,NA,No Nutrients
2023-10-24,18:03:00,Dusk,Mussel,M5,M5_Dusk,33.46,8.044151697241631,19.47,2193.926626,10/25/2023 11:30,0.96,0.31,2.8,0.13,1.1,NA
2023-10-24,18:03:00,Dusk,Mussel,M4,M4_Dusk,33.42,8.041167796658225,19.39,2210.828132,10/25/2023 11:30,NA,NA,NA,NA,NA,No Nutrients
2023-10-24,18:03:00,Dusk,Barnacle,B1,B1_Dusk,33.41,8.07327462011461,19.3,2192.144038,10/25/2023 11:30,0.5,0.36,3.9,0.11,0.92,"had some phyllo wrapped around it, Reran, old TA 2193.870775"
2023-10-25,18:02:00,Dusk,Open Ocean,OO5,OO_Dusk5,33.4,8.111664789519883,19.99,2209.358642,10/26/2023 21:00,NA,NA,NA,NA,NA,"Nutrient and TA bag might have been switched, reran old TA 2205.629505"
2023-10-25,18:02:00,Dusk,Open Ocean,OO5,OO_Dusk5d,32.78,7.954612584274053,19.99,NA,10/26/2023 21:00,NA,NA,NA,NA,NA,"From Nutrient bag, dirty water"
2023-10-25,18:02:00,Dusk,Mussel,M4,M4_Duskb,33.64,8.073822792252795,20.16,2214.978147,10/26/2023 21:00,0.66,0.12,3.6,0.07,1.43,NA
2023-10-25,18:02:00,Dusk,Surfgrass,P4,P4_Duskc,33.31,8.079813833946714,20.07,NA,10/26/2023 21:00,0.02,0.19,3.3,0.04,0.5,Not enough TA
2023-10-25,18:02:00,Dusk,Mussel,M6,M6_Dusk,33.58,8.088871897603628,20.16,2211.905567,10/26/2023 21:00,NA,NA,NA,NA,NA,No Nutrients
2023-10-25,18:02:00,Dusk,Mussel,M1,M1_Dusk,33.65,8.06553677843047,20.12,2128.295257,10/26/2023 21:00,0.23,0.13,2.7,0.06,0.16,"Reran, old TA 2134.53472"
2023-10-26,18:01:00,Dusk,Mussel,M2,M2_Dusk,33.56,8.06462634423965,19.73,2177.1248650000002,10/27/2023 21:00,1.69,0.43,4.9,0.35,2.01,"Reran, old TA 2188.977253"
2023-10-26,18:01:00,Dusk,Mussel,M6,M6_Duskb,33.46,8.130023373231275,19.65,2166.188583,10/27/2023 21:00,0.67,0.24,5.6,0.13,1.14,NA
2023-10-26,18:01:00,Dusk,Surfgrass,P2,P2_Dusk,33.65,8.16628857388142,19.52,2188.559122,10/27/2023 21:00,NA,NA,NA,NA,NA,No Nutrients
2023-10-26,18:01:00,Dusk,Surfgrass,P4,P4_Duskd,33.51,8.127798569017761,19.09,2179.547055,10/27/2023 21:00,0.18,0.7,6.7,0.11,0.62,"Used pH/sal water for TA, not enough"
2023-10-26,18:01:00,Dusk,Barnacle,B6,B6_Duskc,33.71,8.102257436854554,20.07,2195.651254,10/27/2023 21:00,NA,NA,NA,NA,NA,"Left for 2 days without processing, no Nutrients, reran old TA 2204.665304"
2023-10-27,19:04:00,Dusk,Mussel,M3,M3_Dusk,33.08,8.148800473422751,19.17,2184.512938,10/28/2023 21:00,0.18,5.3,6.4,0.53,0.55,"No fDOM, not 3x rinsed for nutrients"
2023-10-27,19:04:00,Dusk,Surfgrass,P3,P3_Duskb,33.14,8.122428869222038,19.17,2163.141588,10/28/2023 21:00,0.3,0.34,4.7,0.07,0.15,NA
2023-10-27,19:04:00,Dusk,Open Ocean,OO7,OO_Dusk7,33.06,8.15403220942646,19.05,2185.519865,10/28/2023 21:00,0.48,0.39,5.4,0.14,0.09,NA
2023-10-27,19:04:00,Dusk,Barnacle,B6,B6_Duskd,33.02,8.158577926273033,19.09,2168.700429,10/28/2023 21:00,0.58,0.42,4.5,0.13,0.26,"Reran, old TA 2184.136226"
2023-10-27,19:04:00,Dusk,Open Ocean,OO7,OO_Dusk7a,33.35,8.145335027555358,19.05,2196.578923,10/27/2023 19:10,NA,NA,NA,NA,NA,Hand collected salinity lab not labeled A B C
2023-10-27,19:04:00,Dusk,Open Ocean,OO7,OO_Dusk7b,33.48,8.136676197536312,19.05,2192.21933,10/27/2023 19:10,NA,NA,NA,NA,NA,Hand collected salinity lab not labeled A B C
2023-10-27,19:04:00,Dusk,Open Ocean,OO7,OO_Dusk7c,33.75,8.149996123755464,19.05,2201.754365,10/27/2023 19:10,3.54,0.56,6,0.45,2.52,Hand collected salinity lab not labeled A B C
2023-10-29,07:04:00,Dawn,Open Ocean,OO8,OO_Dawn8a,33.21,7.840294263884554,17.03,2213.370219,10/29/2023 8:00,1.37,0.42,5,0.11,0.94,Hand collected salinity lab not labeled A B C
2023-10-29,07:04:00,Dawn,Open Ocean,OO8,OO_Dawn8b,33.28,7.829188660869504,17.03,2220.372576,10/29/2023 8:00,4.35,0.46,5.3,0.2,1.3,Hand collected salinity lab not labeled A B C
2023-10-29,07:04:00,Dawn,Open Ocean,OO8,OO_Dawn8c,33.11,7.902425478814902,17.03,2212.627149,10/29/2023 8:00,NA,NA,NA,NA,NA,Hand collected salinity lab not labeled A B C
2023-10-29,07:04:00,Dawn,Open Ocean,OO8,OO_Dawn8,33.16,7.853728343484299,17.29,2219.992029,10/29/2023 21:00,1,0.36,5.3,0.19,1.64,NA
2023-10-29,07:04:00,Dawn,Surfgrass,P3,P3_Dawn,33.2,7.832765652275529,17.33,NA,10/29/2023 21:00,0.47,0.33,4.7,0.09,0.42,NA
2023-10-29,07:04:00,Dawn,Surfgrass,P6,P6_Dawn,33.13,7.801985500707068,17.37,NA,10/29/2023 21:00,0.6,0.31,4.3,0.25,1.57,NA
2023-10-29,07:04:00,Dawn,Rockweed,RW2,RW2_Dawn,33.2,7.8389339423737985,17.37,2169.688766,10/29/2023 21:00,3.3,0.34,5.4,0.46,1.76,"Reran, old TA 2184.952387"
2023-10-29,07:04:00,Dawn,Rockweed,RW6,RW6_Dawn,33.13,7.862519315747688,17.07,2212.891689,10/29/2023 21:00,0.56,0.33,5.5,0.08,0.73,"Reran, old TA 2230.352474"
2023-10-29,07:04:00,Dawn,Barnacle,B3,B3_Dawn,33.17,7.884361852818281,17.33,2178.453922,10/29/2023 21:00,0.69,0.48,4.6,0.16,0.65,Reran old TA 2190.67308
2023-10-29,07:04:00,Dawn,Barnacle,B6,B6_Dawn,33.12,7.89940177589343,17.24,2171.438491,10/29/2023 21:00,0.82,0.36,4.5,0.16,1.26,Reran old TA 2183.365867
2023-10-29,07:04:00,Dawn,Mussel,M2,M2_Dawn,33.02,7.895661774066457,17.5,2226.115478,10/29/2023 21:00,NA,NA,NA,NA,NA,No Nutrients
2023-10-30,07:05:00,Dawn,Open Ocean,OO9,OO_Dawn9,33.91,7.896923971005054,16.9,2218.082634,10/30/2023 21:00,NA,NA,NA,NA,NA,NA
2023-10-30,07:05:00,Dawn,Mussel,M2,M2_Dawnb,33.69,7.916763228457082,17.33,2197.223426,10/30/2023 21:00,1.22,0.28,3.8,0.17,1.2,NA
2023-10-30,07:05:00,Dawn,Mussel,M6,M6_Dawnb,33.74,7.892891587420166,17.11,2173.778668,10/30/2023 21:00,NA,NA,NA,NA,NA,No Nutrients
2023-10-30,07:05:00,Dawn,Rockweed,RW1,RW1_Dawn,33.46,7.869447045968015,16.34,2211.992538,10/30/2023 21:00,NA,NA,NA,NA,NA,"No Nutrients, reran old TA 2210.155966"
2023-10-30,07:05:00,Dawn,Rockweed,RW4,RW4_Dawnb,33.6,7.863037372446988,16.39,2175.352399,10/30/2023 21:00,0.81,0.35,5,0.19,1.39,"Reran, old TA 2192.426191"
2023-10-30,07:05:00,Dawn,Rockweed,RW5,RW5_Dawn,33.4,7.847674394699041,16.3,2221.966929,10/30/2023 21:00,NA,NA,NA,NA,NA,"TA not 3x rinsed, reran old TA 2234.611657"
2023-10-30,07:05:00,Dawn,Surfgrass,P4,P4_Dawn,33.58,7.868115241488237,16.39,2197.016822,10/30/2023 21:00,0.4,0.29,5,0.04,0.41,NA
2023-10-30,07:05:00,Dawn,Surfgrass,P5,P5_Dawn,33.49,7.833024336786383,16.39,2225.757886,10/30/2023 21:00,NA,NA,NA,NA,NA,"No Nutrients, TA not 3x rinsed"
2023-10-30,07:05:00,Dawn,Barnacle,B2,B2_Dawn,33.53,7.858489564355712,16.73,2132.800835,10/30/2023 21:00,1.1,0.29,4.1,0.17,2.34,"Reran, old TA 2136.819804"
2023-10-30,07:05:00,Dawn,Barnacle,B4,B4_Dawn,33.59,7.915633824209375,17.03,2182.24736,10/30/2023 21:00,NA,NA,NA,NA,NA,"No Nutrients, reran old TA 2187.963101"
2023-10-30,07:05:00,Dawn,Barnacle,B5,B5_Dawn,33.58,7.9165941083719975,16.9,2186.084186,10/30/2023 21:00,0.65,0.28,3.2,0.27,1.68,Reran old TA 2203.274202
2023-10-31,07:06:00,Dawn,Barnacle,B1,B1_Dawn,33.54,7.922374434800018,16.73,2211.062612,10/31/2023 20:30,0.73,0.28,3.7,0.11,0.66,"TA Tubing ripped off, reran old TA 2209.027608"
2023-10-31,07:06:00,Dawn,Barnacle,B4,B4_Dawnb,33.54,7.906709716058216,16.99,2193.935462,10/31/2023 20:30,0.81,0.31,3.5,0.18,1.37,"Reran, old TA 2198.113001"
2023-10-31,07:06:00,Dawn,Mussel,M1,M1_Dawn,33.6,7.896470864318713,17.03,2225.509164,10/31/2023 20:30,1.28,0.27,4.1,0.2,1.03,NA
2023-10-31,07:06:00,Dawn,Surfgrass,P2,P2_Dawnb,33.41,8.080466131728803,16.6,NA,10/31/2023 20:30,NA,NA,NA,NA,NA,Not enough for TA
2023-10-31,07:06:00,Dawn,Mussel,M6,M6_Dawnc,33.6,7.917192592804468,17.11,2189.385653,10/31/2023 20:30,1.06,0.28,3.6,0.18,1.25,NA
2023-10-30,07:05:00,Dawn,Open Ocean,OO9,OO_Dawn9a,33.14,7.853320395351859,16.34,2264.664963,10/30/2023 8:00,NA,NA,NA,NA,NA,Hand collected salinity lab not labeled A B C
2023-10-30,07:05:00,Dawn,Open Ocean,OO9,OO_Dawn9b,33.19,7.871411518542926,16.34,2225.485883,10/30/2023 8:00,0.9,0.38,3.7,0.19,1.14,Hand collected salinity lab not labeled A B C
2023-10-30,07:05:00,Dawn,Open Ocean,OO9,OO_Dawn9c,33.21,7.899036804638838,16.34,2218.308996,10/30/2023 8:00,NA,NA,NA,NA,NA,Hand collected salinity lab not labeled A B C
2023-10-31,07:06:00,Dawn,Open Ocean,OO10,OO_Dawn10a,33.51,7.859343043329487,16.43,2216.754422,10/31/2023 8:00,NA,NA,NA,NA,NA,"Hand collected, falcon tube brown spots"
2023-10-31,07:06:00,Dawn,Open Ocean,OO10,OO_Dawn10b,33.57,7.873788275708192,16.43,2227.049257,10/31/2023 8:00,0.65,0.33,3.9,0.17,1.55,Hand collected
2023-10-31,07:06:00,Dawn,Open Ocean,OO10,OO_Dawn10c,33.68,7.8796314388042,16.43,2223.655972,10/31/2023 8:00,NA,NA,NA,NA,NA,Hand collected
2023-11-01,07:25:00,Dawn,Open Ocean,OO11,OO_Dawn11a,33.94,7.90230019154733,16.51,2223.423959,11/1/2023 8:10,1.01,0.37,5.8,0.13,0.89,"Hand collected, pH probe solution spilled out, fDOM may not be cold enough"
2023-11-01,07:25:00,Dawn,Open Ocean,OO11,OO_Dawn11b,33.61,7.916742008790262,16.51,2222.970864,11/1/2023 8:10,NA,NA,NA,NA,NA,"Hand collected, pH probe solution spilled out"
2023-11-01,07:25:00,Dawn,Open Ocean,OO11,OO_Dawn11c,33.58,7.912180762202975,16.51,2225.065166,11/1/2023 8:10,NA,NA,NA,NA,NA,"Hand collected, pH probe solution spilled out, no falcon tube"
2023-11-01,07:25:00,Dawn,Surfgrass,P5,P5_Dawnb,33.46,7.842196511864495,16.64,2217.608829,11/1/2023 21:00,0.65,0.25,6.8,0.04,0.24,NA
2023-11-01,07:25:00,Dawn,Surfgrass,P1,P1_Dawn,33.48,8.024862167936599,16.64,NA,11/1/2023 21:00,0.94,0.35,5.5,0.15,0.84,NA
2023-11-01,07:25:00,Dawn,Mussel,M5,M5_Dawn,33.53,7.867017013295933,17.24,2200.67698,11/1/2023 21:00,0.98,0.29,4.4,0.12,0.82,NA
2023-11-02,07:45:00,Dawn,Open Ocean,OO12,OO_Dawn12a,33.45,7.937184406473705,16.51,2215.173011,11/2/2023 8:20,0.76,0.35,4.7,0.1,0.73,Hand collected
2023-11-02,07:45:00,Dawn,Open Ocean,OO12,OO_Dawn12b,33.98,7.932454445714193,16.51,2208.129756,11/2/2023 8:20,NA,NA,NA,NA,NA,Hand collected
2023-11-02,07:45:00,Dawn,Open Ocean,OO12,OO_Dawn12c,33.61,7.92709336554163,16.51,NA,11/2/2023 8:20,NA,NA,NA,NA,NA,Hand collected
2023-11-02,07:45:00,Dawn,Rockweed,RW1,RW1_Dawn,33.21,7.857466465502639,16.69,2176.653013,11/2/2023 22:00,NA,NA,NA,NA,NA,"No Nutrients, reran old ta 2189.911946"
2023-11-02,07:45:00,Dawn,Rockweed,RW5,RW5_Dawn,33.41,7.881264267170425,16.56,2164.969073,11/2/2023 22:00,0.52,0.31,6,0.08,0.51,Reran old TA 2185.980588
2023-11-03,08:06:00,Dawn,Open Ocean,OO13,OO_Dawn13a,32.72,7.922475141073135,17.07,2221.149495,11/3/2023 8:25,NA,NA,NA,NA,NA,Hand collected
2023-11-03,08:06:00,Dawn,Open Ocean,OO13,OO_Dawn13b,32.88,7.946484030189363,17.07,2225.518947,11/3/2023 8:25,4.96,0.41,3.6,0.12,1.41,Hand collected
2023-11-03,08:06:00,Dawn,Open Ocean,OO13,OO_Dawn13c,32.88,7.960809083639849,17.07,2217.268543,11/3/2023 8:25,NA,NA,NA,NA,NA,Hand collected
2023-11-03,08:06:00,Dawn,Rockweed,RW1,RW1_Dawnb,34.1,7.913947009413597,17.16,2188.014923,11/3/2023 22:00,NA,NA,NA,NA,NA,Reran old TA 2216.737886 ROSS may have dripped into pH/sal sample
2023-11-03,08:06:00,Dawn,Rockweed,RW1,RW1_Dawnc,33.37,7.900289362167798,17.16,NA,11/3/2023 22:00,NA,NA,NA,NA,NA,"Redo, used small amount from TA bottle"
2023-11-03,08:06:00,Dawn,Rockweed,RW3,RW3_Dawn,33.26,7.942082272510566,17.2,2198.844284,11/3/2023 22:00,0.92,0.61,4.3,0.1,0.47,"Reran, old TA 2204.376482"
2023-11-03,08:06:00,Dawn,Barnacle,B1,B1_Dawn,33.47,7.9290029163380575,17.84,2181.355309,11/3/2023 22:00,0.51,0.31,3.5,0.06,0.95,Reran old TA 2196.263611
2024-04-03,06:36:00,Dawn,Barnacle,B3,B3_Dawn,32.33,7.916330963797248,14.11,2218.051252,4/3/2024,1.19,0.47,4,0.13,1.42,No 3x rinse
2024-04-03,06:36:00,Dawn,Surfgrass,P3,P3_Dawn,32.32,7.816574184313941,14.03,2202.678888,4/3/2024,NA,NA,NA,NA,NA,"1x rinse for falcon dirty nutrient water clean Nalgene, probably switched"
2024-04-03,06:36:00,Dawn,Barnacle,B5,B5_Dawn,32.6,7.917827782087665,14.11,2219.643811,4/3/2024,1.55,0.43,4.9,0.16,1.49,NA
2024-04-03,06:36:00,Dawn,Surfgrass,P5,P5_Dawn,32,7.84143096632226,14.11,2208.829608,4/3/2024,1.45,0.48,5.6,0.18,1.19,NA
2024-04-03,06:15:00,Dawn,Open Ocean,OO1,OO_Dawn1,31.07,7.864285599853652,14.28,2236.297592,4/3/2024,4.58,0.63,8.1,0.15,1.47,"350 mls of nutrient, used B2 for temp"
2024-04-04,06:35:00,Dawn,Surfgrass,P4,P4_Dawn,32.82,7.834874347613782,14.45,2218.955715,4/4/2024,NA,NA,NA,NA,NA,Not nut
2024-04-04,06:35:00,Dawn,Surfgrass,P6,P6_Dawn,32.8,7.895186573900625,14.58,2221.365627,4/4/2024,1.1,0.47,4.6,0.13,0.91,NA
2024-04-04,06:35:00,Dawn,Barnacle,B4,B4_Dawn,32.52,7.90904761424379,14.5,2218.565596,4/4/2024,0.85,0.45,3.7,0.12,0.98,NA
2024-04-04,06:35:00,Dawn,Open Ocean,OO2,OO_Dawn2,32.58,7.912462897288654,14.63,2229.393111,4/4/2024,3.25,0.65,7.1,0.15,1.27,"Reran, old TA 2296.933561 400 ml nutrients sample, used B2 for temp"
2024-04-08,19:19:00,Dusk,Barnacle,B1,B1_Dusk,33.88,8.286267020769483,15.36,2152.688161,4/9/2024,NA,NA,NA,NA,NA,"Reran, old TA 2158.799027 Not nut"
2024-04-08,19:19:00,Dusk,Barnacle,B3,B3_Dusk,33.34,8.326651556790525,15.27,2202.330805,4/9/2024,NA,NA,NA,NA,NA,no nut
2024-04-08,19:19:00,Dusk,Barnacle,B5,B5_Dusk,33.24,8.26986486460141,15.27,2191.747104,4/9/2024,4.53,0.64,11.4,0.33,0.82,NA
2024-04-08,19:19:00,Dusk,Rockweed,RW1,RW1_Dusk,32.96,8.274750423320347,15.4,2233.51398,4/9/2024,6.28,0.6,13.5,0.41,3.53,NA
2024-04-08,19:19:00,Dusk,Rockweed,RW3,RW3_Dusk,33.18,8.281633822672301,15.36,2204.214096,4/9/2024,4.61,0.61,10.6,0.38,1.76,Nalgene not filled
2024-04-08,19:19:00,Dusk,Surfgrass,P3,P3_Dusk,33.16,8.171771150335381,15.06,2223.443073,4/9/2024,4.64,0.63,12.6,0.32,0.93,NA
2024-04-08,19:19:00,Dusk,Surfgrass,P5,P5_Dusk,33.16,8.136021340998939,14.84,2223.591948,4/9/2024,5.12,0.73,10.5,0.34,1.36,NA
