date,rockweed_ID,weight_g,color,tank,weight_remove,full_weight,predator,pH,temperature,unsure
20240601,49,2.6211,red,9,0.1183,2.7394,c,7.5,20,
20240601,50,2.1242,orange,9,0.1145,2.2387,c,7.5,20,
20240601,51,2.699,yellow,9,,2.699,p,7.5,20,
20240601,52,2.7019,green,9,,2.7019,c,7.5,20,
20240601,53,1.7229,blue,9,0.1405,1.8634,p,7.5,20,
20240601,54,2.7803,purple,9,,2.7803,p,7.5,20,
20240601,55,2.1501,red,10,,2.1501,p,7.4,20,
20240601,56,2.3817,orange,10,0.2491,2.6308,c,7.4,20,
20240601,57,1.9976,yellow,10,,1.9976,p,7.4,20,
20240601,58,2.865,green,10,,2.865,c,7.4,20,
20240601,59,2.6381,blue,10,,2.6381,c,7.4,20,
20240601,60,2.5982,black,10,,2.5982,p,7.4,20,
20240601,61,1.8813,red,11,,1.8813,p,7.2,16,
20240601,62,2.749,orange,11,0.3728,3.1218,p,7.2,16,
20240601,63,2.4136,yellow,11,,2.4136,p,7.2,16,
20240601,64,2.8841,green,11,,2.8841,c,7.2,16,
20240601,65,2.0795,blue,11,,2.0795,c,7.2,16,
20240601,66,2.1295,purple,11,0.1055,2.235,c,7.2,16,
20240601,67,2.2264,red,12,,2.2264,c,7.7,20,
20240601,68,2.8028,orange,12,,2.8028,p,7.7,20,
20240601,69,3.0374,yellow,12,,3.0374,p,7.7,20,
20240601,70,3.2736,green,12,,3.2736,p,7.7,20,
20240601,71,2.7448,blue,12,0.1178,2.8626,c,7.7,20,
20240601,72,2.6153,purple,12,,2.6153,c,7.7,20,
20240601,73,3.3422,red,13,,3.3422,c,7.9,16,
20240601,74,2.7047,orange,13,,2.7047,c,7.9,16,
20240601,75,2.4072,yellow,13,,2.4072,p,7.9,16,
20240601,76,2.9174,green,13,,2.9174,c,7.9,16,
20240601,77,2.8855,blue,13,,2.8855,p,7.9,16,
20240601,78,2.4612,purple,13,,2.4612,p,7.9,16,
20240601,79,2.0888,red,14,,2.0888,c,8,20,
20240601,80,2.5758,orange,14,,2.5758,c,8,20,
20240601,81,2.462,yellow,14,,2.462,p,8,20,
20240601,82,2.8216,green,14,,2.8216,p,8,20,
20240601,83,2.3228,black,14,0.0805,2.4033,c,8,20,
20240601,84,2.7319,purple,14,,2.7319,p,8,20,
20240601,85,3.3798,red,15,,3.3798,p,7.3,20,
20240601,86,2.1471,orange,15,,2.1471,c,7.3,20,
20240601,87,2.8064,yellow,15,,2.8064,c,7.3,20,
20240601,88,2.3947,green,15,0.0767,2.4714,c,7.3,20,
20240601,89,2.4105,black,15,,2.4105,p,7.3,20,
20240601,90,1.9795,purple,15,,1.9795,p,7.3,20,
20240601,91,2.738,red,17,,2.738,c,8,16,
20240601,92,3.0262,orange,17,,3.0262,p,8,16,
20240601,93,2.449,yellow,17,,2.449,c,8,16,
20240601,94,2.7716,green,17,,2.7716,p,8,16,
20240601,95,3.6525,black,17,,3.6525,p,8,16,
20240601,96,2.5577,purple,17,0.318,2.8757,c,8,16,
20240601,97,2.4388,red,18,,2.4388,p,7.8,16,
20240601,98,3.087,orange,18,,3.087,p,7.8,16,
20240601,99,3.7341,yellow,18,,3.7341,c,7.8,16,
20240601,100,2.6709,green,18,,2.6709,p,7.8,16,
20240601,101,2.9059,black,18,,2.9059,c,7.8,16,
20240601,102,2.0924,purple,18,,2.0924,c,7.8,16,
20240601,103,3.1819,red,19,,3.1819,p,7.6,16,
20240601,104,2.7117,orange,19,,2.7117,c,7.6,16,
20240601,105,3.0031,yellow,19,,3.0031,p,7.6,16,
20240601,106,2.4437,green,19,,2.4437,c,7.6,16,
20240601,107,2.9904,black,19,,2.9904,c,7.6,16,
20240601,108,2.3577,blue/red,19,,2.3577,p,7.6,16,
20240608,1,0.7673,red,1,0.4185,1.1858,p,7.4,16,0.267
20240608,2,1.4337,orange,1,0.4224,1.8561,c,7.4,16,
20240608,3,2.8908,yellow,1,,2.8908,p,7.4,16,
20240608,4,2.244,green,1,,2.244,p,7.4,16,
20240608,5,2.7225,blue,1,,2.7225,c,7.4,16,
20240608,6,1.9448,purple,1,0.4418,2.3866,c,7.4,16,
20240608,7,2.5876,red,2,,2.5876,c,7.5,16,0.1632
20240608,8,2.4445,orange,2,0.097,2.5415,c,7.5,16,
20240608,9,1.6873,yellow,2,0.0552,1.7425,p,7.5,16,
20240608,10,2.4877,green,2,,2.4877,p,7.5,16,0.0728
20240608,11,1.1881,blue,2,1.0926,2.2807,c,7.5,16,
20240608,12,2.8533,purple,2,,2.8533,p,7.5,16,
20240608,13,2.9175,red,3,,2.9175,c,7.2,20,0.0081
20240608,14,2.4115,orange,3,,2.4115,p,7.2,20,
20240608,15,2.0554,yellow,3,,2.0554,c,7.2,20,
20240608,16,2.5843,green,3,,2.5843,p,7.2,20,
20240608,17,3.4535,blue,3,,3.4535,c,7.2,20,
20240608,18,2.9788,purple,3,0.0196,2.9984,p,7.2,20,
20240608,19,3.5129,red,4,,3.5129,p,7.6,20,0.0515
20240608,20,4.1697,orange,4,,4.1697,c,7.6,20,
20240608,21,2.3151,yellow,4,,2.3151,p,7.6,20,
20240608,22,2.3511,green,4,0.1737,2.5248,c,7.6,20,
20240608,23,3.0665,blue,4,,3.0665,p,7.6,20,
20240608,24,2.5481,purple,4,,2.5481,c,7.6,20,
20240608,25,4.1404,red,5,,4.1404,p,7.3,16,0.0917
20240608,26,2.9259,orange,5,,2.9259,c,7.3,16,
20240608,27,1.9319,yellow,5,,1.9319,p,7.3,16,
20240608,28,3.424,green,5,,3.424,p,7.3,16,
20240608,29,2.3696,blue,5,0.1736,2.5432,c,7.3,16,
20240608,30,2.7478,purple,5,,2.7478,c,7.3,16,
20240608,31,2.4665,red,6,,2.4665,p,7.7,16,
20240608,32,2.6738,orange,6,,2.6738,c,7.7,16,
20240608,33,2.7906,yellow,6,,2.7906,p,7.7,16,
20240608,34,1.2295,green,6,,1.2295,p,7.7,16,
20240608,35,2.4393,blue,6,,2.4393,c,7.7,16,
20240608,36,3.3212,purple,6,,3.3212,c,7.7,16,
20240608,37,2.5967,red,7,,2.5967,c,7.9,20,0.1433
20240608,38,1.7629,orange,7,0.3828,2.1457,p,7.9,20,
20240608,39,2.5048,yellow,7,,2.5048,c,7.9,20,
20240608,40,1.9543,green,7,0.164,2.1183,c,7.9,20,
20240608,41,2.422,blue,7,0.0688,2.4908,p,7.9,20,
20240608,42,2.6188,black,7,,2.6188,p,7.9,20,
20240608,43,2.4071,red,8,,2.4071,p,7.8,20,
20240608,44,2.973,orange,8,,2.973,c,7.8,20,
20240608,45,2.817,yellow,8,,2.817,p,7.8,20,
20240608,46,2.2949,green,8,,2.2949,p,7.8,20,
20240608,47,1.3363,blue,8,0.281,1.6173,c,7.8,20,
20240608,48,2.8521,purple,8,0.1945,3.0466,c,7.8,20,
20240608,49,2.4918,red,9,0.0551,2.5469,c,7.5,20,0.4908
20240608,50,2.3178,orange,9,,2.3178,c,7.5,20,
20240608,51,2.7608,yellow,9,,2.7608,p,7.5,20,
20240608,52,2.7171,green,9,,2.7171,c,7.5,20,
20240608,53,1.6979,blue,9,,1.6979,p,7.5,20,
20240608,54,2.2965,purple,9,0.2764,2.5729,p,7.5,20,
20240608,55,2.1815,red,10,,2.1815,p,7.4,20,
20240608,56,1.6852,orange,10,0.6836,2.3688,c,7.4,20,
20240608,57,2.0088,yellow,10,,2.0088,p,7.4,20,
20240608,58,2.9491,green,10,,2.9491,c,7.4,20,
20240608,59,2.7953,blue,10,,2.7953,c,7.4,20,
20240608,60,2.6013,black,10,,2.6013,p,7.4,20,
20240608,61,1.8664,red,11,,1.8664,p,7.2,16,0.0564
20240608,62,2.8165,orange,11,,2.8165,p,7.2,16,
20240608,63,2.3345,yellow,11,,2.3345,p,7.2,16,
20240608,64,2.8484,green,11,,2.8484,c,7.2,16,
20240608,65,1.9502,blue,11,0.1172,2.0674,c,7.2,16,
20240608,66,2.047,purple,11,,2.047,c,7.2,16,
20240608,67,2.2861,red,12,,2.2861,c,7.7,20,
20240608,68,2.8797,orange,12,,2.8797,p,7.7,20,
20240608,69,3.1759,yellow,12,,3.1759,p,7.7,20,
20240608,70,3.3225,green,12,,3.3225,p,7.7,20,
20240608,71,3.098,blue,12,,3.098,c,7.7,20,
20240608,72,2.7052,purple,12,,2.7052,c,7.7,20,
20240608,73,3.7705,red,13,,3.7705,c,7.9,16,
20240608,74,2.887,orange,13,,2.887,c,7.9,16,
20240608,75,2.4422,yellow,13,,2.4422,p,7.9,16,
20240608,76,2.9527,green,13,,2.9527,c,7.9,16,
20240608,77,2.9472,blue,13,0.0543,3.0015,p,7.9,16,
20240608,78,2.4649,purple,13,,2.4649,p,7.9,16,
20240608,79,1.9707,red,14,0.0827,2.0534,c,8,20,
20240608,80,2.3046,orange,14,0.1949,2.4995,c,8,20,
20240608,81,2.5939,yellow,14,,2.5939,p,8,20,
20240608,82,2.7802,green,14,,2.7802,p,8,20,
20240608,83,2.1733,black,14,0.131,2.3043,c,8,20,
20240608,84,2.7394,purple,14,,2.7394,p,8,20,
20240608,85,3.5174,red,15,,3.5174,p,7.3,20,
20240608,86,2.1874,orange,15,,2.1874,c,7.3,20,
20240608,87,2.9714,yellow,15,,2.9714,c,7.3,20,
20240608,88,2.2962,green,15,,2.2962,c,7.3,20,
20240608,89,2.3827,black,15,,2.3827,p,7.3,20,
20240608,90,1.7854,purple,15,0.1389,1.9243,p,7.3,20,
20240608,91,2.8434,red,17,,2.8434,c,8,16,
20240608,92,3.1744,orange,17,,3.1744,p,8,16,
20240608,93,2.2939,yellow,17,0.2017,2.4956,c,8,16,
20240608,94,2.7909,green,17,,2.7909,p,8,16,
20240608,95,3.8296,black,17,,3.8296,p,8,16,
20240608,96,2.5256,purple,17,,2.5256,c,8,16,
20240608,97,2.4871,red,18,,2.4871,p,7.8,16,0.1384
20240608,98,3.3282,orange,18,,3.3282,p,7.8,16,
20240608,99,3.9143,yellow,18,,3.9143,c,7.8,16,
20240608,100,2.7005,green,18,,2.7005,p,7.8,16,
20240608,101,2.846,black,18,0.2443,3.0903,c,7.8,16,
20240608,102,2.1604,purple,18,,2.1604,c,7.8,16,
20240608,103,3.364,red,19,,3.364,p,7.6,16,0.4381
20240608,104,2.7307,orange,19,0.2258,2.9565,c,7.6,16,0.0902
20240608,105,3.0788,yellow,19,,3.0788,p,7.6,16,
20240608,106,2.5031,green,19,,2.5031,c,7.6,16,
20240608,107,3.0553,black,19,,3.0553,c,7.6,16,
20240608,108,2.2302,blue/red,19,,2.2302,p,7.6,16,
20240613,1,2.5786,red,1,,2.5786,p,7.4,16,
20240613,2,1.4218,orange,1,,1.4218,c,7.4,16,
20240613,3,2.874,yellow,1,,2.874,p,7.4,16,
20240613,4,2.2138,green,1,,2.2138,p,7.4,16,
20240613,5,2.6794,blue,1,,2.6794,c,7.4,16,
20240613,6,1.9033,purple,1,,1.9033,c,7.4,16,
20240613,7,2.6945,red,2,,2.6945,c,7.5,16,
20240613,8,2.5081,orange,2,,2.5081,c,7.5,16,
20240613,9,1.7464,yellow,2,,1.7464,p,7.5,16,
20240613,10,2.6325,green,2,,2.6325,p,7.5,16,
20240613,11,1.1176,blue,2,,1.1176,c,7.5,16,
20240613,12,2.9592,purple,2,,2.9592,p,7.5,16,
20240613,13,2.8688,red,3,,2.8688,c,7.2,20,
20240613,14,2.3923,orange,3,,2.3923,p,7.2,20,
20240613,15,2.0038,yellow,3,,2.0038,c,7.2,20,
20240613,16,2.5041,green,3,,2.5041,p,7.2,20,
20240613,17,3.2762,blue,3,,3.2762,c,7.2,20,
20240613,18,2.84,purple,3,,2.84,p,7.2,20,
20240613,19,3.4853,red,4,,3.4853,p,7.6,20,
20240613,20,4.1581,orange,4,,4.1581,c,7.6,20,
20240613,21,2.2441,yellow,4,,2.2441,p,7.6,20,
20240613,22,2.2131,green,4,,2.2131,c,7.6,20,
20240613,23,3.0684,blue,4,,3.0684,p,7.6,20,
20240613,24,2.1738,purple,4,,2.1738,c,7.6,20,
20240613,25,4.0731,red,5,,4.0731,p,7.3,16,
20240613,26,2.7718,orange,5,,2.7718,c,7.3,16,
20240613,27,1.8366,yellow,5,,1.8366,p,7.3,16,
20240613,28,3.3274,green,5,,3.3274,p,7.3,16,
20240613,29,2.2729,blue,5,,2.2729,c,7.3,16,
20240613,30,2.6583,purple,5,,2.6583,c,7.3,16,
20240613,31,2.4226,red,6,,2.4226,p,7.7,16,
20240613,32,2.6179,orange,6,,2.6179,c,7.7,16,
20240613,33,2.7673,yellow,6,,2.7673,p,7.7,16,
20240613,34,1.2338,green,6,,1.2338,p,7.7,16,
20240613,35,2.3788,blue,6,,2.3788,c,7.7,16,
20240613,36,3.3751,purple,6,,3.3751,c,7.7,16,
20240613,37,2.4538,red,7,,2.4538,c,7.9,20,
20240613,38,1.3133,orange,7,,1.3133,p,7.9,20,
20240613,39,2.4458,yellow,7,,2.4458,c,7.9,20,
20240613,40,1.6814,green,7,,1.6814,c,7.9,20,
20240613,41,2.1937,blue,7,,2.1937,p,7.9,20,
20240613,42,2.4368,black,7,,2.4368,p,7.9,20,
20240613,43,2.3197,red,8,,2.3197,p,7.8,20,
20240613,44,2.9193,orange,8,,2.9193,c,7.8,20,
20240613,45,2.707,yellow,8,,2.707,p,7.8,20,
20240613,46,2.2623,green,8,,2.2623,p,7.8,20,
20240613,47,1.0322,blue,8,,1.0322,c,7.8,20,
20240613,48,2.7382,purple,8,,2.7382,c,7.8,20,
20240613,49,2.1603,red,9,,2.1603,c,7.5,20,
20240613,50,2.0053,orange,9,,2.0053,c,7.5,20,
20240613,51,2.5507,yellow,9,,2.5507,p,7.5,20,
20240613,52,2.481,green,9,,2.481,c,7.5,20,
20240613,53,1.0819,blue,9,,1.0819,p,7.5,20,
20240613,54,2.0829,purple,9,,2.0829,p,7.5,20,
20240613,55,2.1878,red,10,,2.1878,p,7.4,20,
20240613,56,1.4355,orange,10,,1.4355,c,7.4,20,
20240613,57,1.9643,yellow,10,,1.9643,p,7.4,20,
20240613,58,2.8569,green,10,,2.8569,c,7.4,20,
20240613,59,2.6931,blue,10,,2.6931,c,7.4,20,
20240613,60,2.5288,black,10,,2.5288,p,7.4,20,
20240613,61,1.8695,red,11,,1.8695,p,7.2,16,
20240613,62,2.8174,orange,11,,2.8174,p,7.2,16,
20240613,63,1.8745,yellow,11,,1.8745,p,7.2,16,
20240613,64,3.1291,green,11,,3.1291,c,7.2,16,
20240613,65,1.5848,blue,11,,1.5848,c,7.2,16,
20240613,66,1.8292,purple,11,,1.8292,c,7.2,16,
20240613,67,1.9329,red,12,,1.9329,c,7.7,20,
20240613,68,2.794,orange,12,,2.794,p,7.7,20,
20240613,69,5.1198,yellow,12,,5.1198,p,7.7,20,
20240613,70,3.2084,green,12,,3.2084,p,7.7,20,
20240613,71,3.0664,blue,12,,3.0664,c,7.7,20,
20240613,72,2.6167,purple,12,,2.6167,c,7.7,20,
20240613,73,3.5314,red,13,,3.5314,c,7.9,16,
20240613,74,2.6681,orange,13,,2.6681,c,7.9,16,
20240613,75,2.0419,yellow,13,,2.0419,p,7.9,16,
20240613,76,2.6036,green,13,,2.6036,c,7.9,16,
20240613,77,2.6333,blue,13,,2.6333,p,7.9,16,
20240613,78,2.0999,purple,13,,2.0999,p,7.9,16,
20240613,79,1.6514,red,14,,1.6514,c,8,20,
20240613,80,2.5054,orange,14,,2.5054,c,8,20,
20240613,81,2.561,yellow,14,,2.561,p,8,20,
20240613,82,2.7541,green,14,,2.7541,p,8,20,
20240613,83,1.9436,black,14,,1.9436,c,8,20,
20240613,84,2.7762,purple,14,,2.7762,p,8,20,
20240613,85,3.5815,red,15,,3.5815,p,7.3,20,
20240613,86,2.1645,orange,15,,2.1645,c,7.3,20,
20240613,87,3.0734,yellow,15,,3.0734,c,7.3,20,
20240613,88,2.2086,green,15,,2.2086,c,7.3,20,
20240613,89,2.4133,black,15,,2.4133,p,7.3,20,
20240613,90,1.6885,purple,15,,1.6885,p,7.3,20,
20240613,91,2.8175,red,17,,2.8175,c,8,16,
20240613,92,3.1896,orange,17,,3.1896,p,8,16,
20240613,93,2.1481,yellow,17,,2.1481,c,8,16,
20240613,94,2.7165,green,17,,2.7165,p,8,16,
20240613,95,3.7815,black,17,,3.7815,p,8,16,
20240613,96,2.4619,purple,17,,2.4619,c,8,16,
20240613,97,2.4082,red,18,,2.4082,p,7.8,16,
20240613,98,3.3285,orange,18,,3.3285,p,7.8,16,
20240613,99,3.7689,yellow,18,,3.7689,c,7.8,16,
20240613,100,2.5452,green,18,,2.5452,p,7.8,16,
20240613,101,2.6985,black,18,,2.6985,c,7.8,16,
20240613,102,2.0338,purple,18,,2.0338,c,7.8,16,
20240613,103,3.3171,red,19,,3.3171,p,7.6,16,
20240613,104,2.7834,orange,19,,2.7834,c,7.6,16,
20240613,105,3.1265,yellow,19,,3.1265,p,7.6,16,
20240613,106,2.505,green,19,,2.505,c,7.6,16,
20240613,107,3.0669,black,19,,3.0669,c,7.6,16,
20240613,108,2.0152,blue/red,19,,2.0152,p,7.6,16,
20241015,1,0.2402,red,1,,,p,7.4,16,
20241015,2,0.4991,orange,1,,,c,7.4,16,
20241015,3,0.8454,yellow,1,,,p,7.4,16,
20241015,4,0.7502,green,1,,,p,7.4,16,
20241015,5,0.7285,blue,1,,,c,7.4,16,
20241015,6,0.6088,purple,1,,,c,7.4,16,
20241015,7,0.7831,red,2,,,c,7.5,16,
20241015,8,0.7255,orange,2,,,c,7.5,16,
20241015,9,0.5142,yellow,2,,,p,7.5,16,
20241015,10,0.7169,green,2,,,p,7.5,16,
20241015,11,0.3212,blue,2,,,c,7.5,16,
20241015,12,0.9057,purple,2,,,p,7.5,16,
20241015,13,0.8538,red,3,,,c,7.2,20,
20241015,14,0.7237,orange,3,,,p,7.2,20,
20241015,15,0.648,yellow,3,,,c,7.2,20,
20241015,16,0.7167,green,3,,,p,7.2,20,
20241015,17,0.9842,blue,3,,,c,7.2,20,
20241015,18,1.0099,purple,3,,,p,7.2,20,
20241015,19,1.1533,red,4,,,p,7.6,20,
20241015,20,1.1937,orange,4,,,c,7.6,20,
20241015,21,0.7308,yellow,4,,,p,7.6,20,
20241015,22,0.6257,green,4,,,c,7.6,20,
20241015,23,0.8783,blue,4,,,p,7.6,20,
20241015,24,0.5874,purple,4,,,c,7.6,20,
20241015,25,1.1783,red,5,,,p,7.3,16,
20241015,26,0.984,orange,5,,,c,7.3,16,
20241015,27,0.621,yellow,5,,,p,7.3,16,
20241015,28,1.0386,green,5,,,p,7.3,16,
20241015,29,0.7575,blue,5,,,c,7.3,16,
20241015,30,0.7629,purple,5,,,c,7.3,16,
20241015,31,0.6444,red,6,,,p,7.7,16,
20241015,32,0.7157,orange,6,,,c,7.7,16,
20241015,33,0.8262,yellow,6,,,p,7.7,16,
20241015,34,0.3801,green,6,,,p,7.7,16,
20241015,35,0.7272,blue,6,,,c,7.7,16,
20241015,36,0.9581,purple,6,,,c,7.7,16,
20241015,37,0.639,red,7,,,c,7.9,20,
20241015,38,0.4699,orange,7,,,p,7.9,20,
20241015,39,0.7215,yellow,7,,,c,7.9,20,
20241015,40,0.5129,green,7,,,c,7.9,20,
20241015,41,0.6397,blue,7,,,p,7.9,20,
20241015,42,0.8344,black,7,,,p,7.9,20,
20241015,43,0.6342,red,8,,,p,7.8,20,RANDOM: .0440
20241015,44,0.8439,orange,8,,,c,7.8,20,
20241015,45,0.7699,yellow,8,,,p,7.8,20,
20241015,46,0.6256,green,8,,,p,7.8,20,
20241015,47,0.328,blue,8,,,c,7.8,20,
20241015,48,0.8292,purple,8,,,c,7.8,20,
20241015,49,0.716,red,9,,,c,7.5,20,
20241015,50,0.7838,orange,9,,,c,7.5,20,
20241015,51,0.7918,yellow,9,,,p,7.5,20,
20241015,52,0.6882,green,9,,,c,7.5,20,
20241015,53,0.4019,blue,9,,,p,7.5,20,
20241015,54,0.6652,purple,9,,,p,7.5,20,
20241015,55,0.628,red,10,,,p,7.4,20,
20241015,56,0.4487,orange,10,,,c,7.4,20,
20241015,57,0.5552,yellow,10,,,p,7.4,20,
20241015,58,0.9211,green,10,,,c,7.4,20,
20241015,59,0.8806,blue,10,,,c,7.4,20,
20241015,60,0.683,black,10,,,p,7.4,20,
20241015,61,0.6306,red,11,,,p,7.2,16,
20241015,62,0.8158,orange,11,,,p,7.2,16,
20241015,63,0.5083,yellow,11,,,p,7.2,16,
20241015,64,0.8568,green,11,,,c,7.2,16,
20241015,65,0.5159,blue,11,,,c,7.2,16,
20241015,66,0.4967,purple,11,,,c,7.2,16,
20241015,67,0.5365,red,12,,,c,7.7,20,
20241015,68,0.8401,orange,12,,,p,7.7,20,
20241015,69,0.9132,yellow,12,,,p,7.7,20,
20241015,70,0.8156,green,12,,,p,7.7,20,
20241015,71,0.9916,blue,12,,,c,7.7,20,
20241015,72,0.7834,purple,12,,,c,7.7,20,
20241015,73,1.0673,red,13,,,c,7.9,16,
20241015,74,0.9034,orange,13,,,c,7.9,16,
20241015,75,0.6909,yellow,13,,,p,7.9,16,
20241015,76,0.8197,green,13,,,c,7.9,16,
20241015,77,0.9118,blue,13,,,p,7.9,16,
20241015,78,0.7673,purple,13,,,p,7.9,16,
20241015,79,0.4776,red,14,,,c,8,20,
20241015,80,0.7782,orange,14,,,c,8,20,
20241015,81,0.8736,yellow,14,,,p,8,20,
20241015,82,0.7548,green,14,,,p,8,20,
20241015,83,0.5416,black,14,,,c,8,20,
20241015,84,0.7226,purple,14,,,p,8,20,
20241015,85,0.9624,red,15,,,p,7.3,20,
20241015,86,0.6085,orange,15,,,c,7.3,20,
20241015,87,0.806,yellow,15,,,c,7.3,20,
20241015,88,0.471,green,15,,,c,7.3,20,
20241015,89,0.8058,black,15,,,p,7.3,20,
20241015,90,0.4666,purple,15,,,p,7.3,20,
20241015,91,0.8019,red,17,,,c,8,16,
20241015,92,1.0265,orange,17,,,p,8,16,
20241015,93,0.7062,yellow,17,,,c,8,16,
20241015,94,0.8753,green,17,,,p,8,16,
20241015,95,1.0481,black,17,,,p,8,16,
20241015,96,0.6269,purple,17,,,c,8,16,
20241015,97,0.8317,red,18,,,p,7.8,16,
20241015,98,1.155,orange,18,,,p,7.8,16,
20241015,99,1.1325,yellow,18,,,c,7.8,16,
20241015,100,0.6351,green,18,,,p,7.8,16,
20241015,101,0.7756,black,18,,,c,7.8,16,
20241015,102,0.6486,purple,18,,,c,7.8,16,
20241015,103,1.0063,red,19,,,p,7.6,16,
20241015,104,0.7811,orange,19,,,c,7.6,16,
20241015,105,0.9724,yellow,19,,,p,7.6,16,
20241015,106,0.712,green,19,,,c,7.6,16,
20241015,107,0.9128,black,19,,,c,7.6,16,
20241015,108,0.571,blue/red,19,,,p,7.6,16,
