SampleID,experiment,X.Intercept._mean_formatted,TTris_mean_formatted,date_mean_formatted,TA_mean_formatted,Mass_mean_formatted,mV_mean_formatted,TempInSitu_mean_formatted,Salinity_lab_mean_formatted,mVTris_mean_formatted,pH_mean_formatted,flag_mean_formatted,S_mean_formatted,T_mean_formatted,Patm_mean_formatted,P_mean_formatted,CO2_mean_formatted,fCO2_mean_formatted,pCO2_mean_formatted,fCO2pot_mean_formatted,pCO2pot_mean_formatted,fCO2insitu_mean_formatted,pCO2insitu_mean_formatted,HCO3_mean_formatted,CO3_mean_formatted,DIC_mean_formatted,ALK_mean_formatted,OmegaAragonite_mean_formatted,OmegaCalcite_mean_formatted,...1_mean_formatted,X_mean_formatted
12,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.83 ± 0.09,-22.23 ± 3.27,16.03 ± 0.05,35.58 ± 0.25,-76.32 ± 1.10,7.32 ± 0.05,8.00 ± 0.00,35.58 ± 0.25,16.03 ± 0.05,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2759.97 ± 411.56,2769.88 ± 413.04,2759.97 ± 411.56,2769.88 ± 413.04,2759.97 ± 411.56,2769.88 ± 413.04,0.00 ± 0.00,0.00 ± 0.00,2596.93 ± 111.76,2554.86 ± 91.82,0.62 ± 0.05,0.96 ± 0.07,NaN ± NA,NaN ± NA
1,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.08 ± 0.26,-23.23 ± 8.33,19.82 ± 0.03,35.58 ± 0.25,-76.11 ± 1.04,7.34 ± 0.14,8.00 ± 0.00,35.58 ± 0.25,19.82 ± 0.03,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2810.13 ± 1073.56,2819.75 ± 1077.25,2810.13 ± 1073.56,2819.75 ± 1077.25,2810.13 ± 1073.56,2819.75 ± 1077.25,0.00 ± 0.00,0.00 ± 0.00,2580.27 ± 144.11,2558.80 ± 91.37,0.76 ± 0.19,1.17 ± 0.29,NaN ± NA,NaN ± NA
6,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.75 ± 0.08,-25.80 ± 2.96,16.24 ± 0.13,35.55 ± 0.29,-76.34 ± 1.03,7.38 ± 0.05,8.00 ± 0.00,35.55 ± 0.29,16.24 ± 0.13,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2378.30 ± 335.83,2386.80 ± 337.05,2378.30 ± 335.83,2386.80 ± 337.05,2378.30 ± 335.83,2386.80 ± 337.06,0.00 ± 0.00,0.00 ± 0.00,2569.30 ± 99.72,2550.33 ± 83.85,0.71 ± 0.06,1.11 ± 0.09,NaN ± NA,NaN ± NA
2,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.10 ± 0.10,-31.30 ± 4.09,20.03 ± 0.05,35.58 ± 0.23,-76.45 ± 1.23,7.48 ± 0.06,8.00 ± 0.00,35.58 ± 0.23,20.03 ± 0.05,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1937.05 ± 371.48,1943.65 ± 372.75,1937.05 ± 371.48,1943.65 ± 372.75,1937.05 ± 371.48,1943.65 ± 372.75,0.00 ± 0.00,0.00 ± 0.00,2525.38 ± 112.03,2556.39 ± 89.88,1.02 ± 0.10,1.57 ± 0.15,NaN ± NA,NaN ± NA
8,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.97 ± 0.38,-32.03 ± 3.46,16.21 ± 0.02,35.55 ± 0.29,-76.54 ± 1.42,7.49 ± 0.05,8.00 ± 0.00,35.55 ± 0.29,16.21 ± 0.02,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1838.26 ± 291.20,1844.83 ± 292.25,1838.26 ± 291.20,1844.83 ± 292.25,1838.26 ± 291.20,1844.83 ± 292.25,0.00 ± 0.00,0.00 ± 0.00,2535.95 ± 102.62,2554.22 ± 89.61,0.90 ± 0.10,1.40 ± 0.15,NaN ± NA,NaN ± NA
4,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.12 ± 0.15,-32.50 ± 6.67,19.94 ± 0.06,35.10 ± 0.61,-76.44 ± 1.24,7.50 ± 0.10,8.00 ± 0.00,35.10 ± 0.61,19.94 ± 0.06,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1873.20 ± 481.01,1879.60 ± 482.65,1873.20 ± 481.01,1879.60 ± 482.65,1873.20 ± 481.01,1879.60 ± 482.65,0.00 ± 0.00,0.00 ± 0.00,2519.81 ± 114.27,2555.76 ± 84.19,1.06 ± 0.21,1.63 ± 0.32,NaN ± NA,NaN ± NA
10,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.08 ± 0.28,-33.03 ± 2.80,16.34 ± 0.21,35.53 ± 0.23,-76.68 ± 1.40,7.51 ± 0.04,8.00 ± 0.00,35.53 ± 0.23,16.34 ± 0.21,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1760.05 ± 227.04,1766.33 ± 227.85,1760.05 ± 227.04,1766.33 ± 227.85,1760.05 ± 227.04,1766.33 ± 227.85,0.00 ± 0.00,0.00 ± 0.00,2533.11 ± 104.45,2557.95 ± 90.33,0.94 ± 0.05,1.46 ± 0.08,NaN ± NA,NaN ± NA
5,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.27 ± 0.11,-36.20 ± 2.00,20.10 ± 0.02,35.57 ± 0.27,-76.52 ± 1.13,7.56 ± 0.03,8.00 ± 0.00,35.57 ± 0.27,20.10 ± 0.02,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1555.28 ± 139.18,1560.57 ± 139.65,1555.28 ± 139.18,1560.57 ± 139.65,1555.28 ± 139.18,1560.57 ± 139.65,0.00 ± 0.00,0.00 ± 0.00,2487.44 ± 91.95,2549.15 ± 85.86,1.22 ± 0.06,1.87 ± 0.09,NaN ± NA,NaN ± NA
11,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.21 ± 0.17,-39.90 ± 0.72,20.10 ± 0.07,35.56 ± 0.27,-76.56 ± 1.25,7.63 ± 0.01,8.00 ± 0.00,35.56 ± 0.27,20.10 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1325.48 ± 48.93,1329.99 ± 49.10,1325.48 ± 48.93,1329.99 ± 49.10,1325.48 ± 48.93,1329.99 ± 49.10,0.00 ± 0.00,0.00 ± 0.00,2465.94 ± 86.64,2551.29 ± 88.23,1.40 ± 0.06,2.15 ± 0.09,NaN ± NA,NaN ± NA
7,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.89 ± 0.12,-40.13 ± 3.04,16.23 ± 0.17,35.57 ± 0.30,-76.28 ± 1.44,7.63 ± 0.04,8.00 ± 0.00,35.57 ± 0.30,16.23 ± 0.17,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1304.55 ± 174.09,1309.21 ± 174.72,1304.55 ± 174.09,1309.21 ± 174.72,1304.55 ± 174.09,1309.21 ± 174.72,0.00 ± 0.00,0.00 ± 0.00,2482.26 ± 100.80,2548.76 ± 86.64,1.21 ± 0.08,1.88 ± 0.12,NaN ± NA,NaN ± NA
9,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.95 ± 0.14,-44.27 ± 3.26,20.29 ± 0.18,35.56 ± 0.25,-76.60 ± 1.36,7.70 ± 0.05,8.00 ± 0.00,35.56 ± 0.25,20.29 ± 0.18,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1123.94 ± 169.83,1127.76 ± 170.41,1123.94 ± 169.83,1127.76 ± 170.41,1123.94 ± 169.83,1127.76 ± 170.41,0.00 ± 0.00,0.00 ± 0.00,2476.29 ± 118.38,2592.95 ± 101.70,1.67 ± 0.10,2.57 ± 0.15,NaN ± NA,NaN ± NA
3,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.05 ± 0.43,-45.10 ± 2.07,16.05 ± 0.11,35.43 ± 0.34,-76.63 ± 1.34,7.72 ± 0.03,8.00 ± 0.00,35.43 ± 0.34,16.05 ± 0.11,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1049.69 ± 97.79,1053.44 ± 98.14,1049.69 ± 97.79,1053.44 ± 98.14,1049.69 ± 97.79,1053.44 ± 98.14,0.00 ± 0.00,0.00 ± 0.00,2456.85 ± 85.65,2554.01 ± 84.06,1.45 ± 0.10,2.24 ± 0.15,NaN ± NA,NaN ± NA
14,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.13 ± 0.12,-52.50 ± 5.80,16.22 ± 0.12,35.58 ± 0.21,-76.16 ± 1.36,7.84 ± 0.11,8.00 ± 0.00,35.58 ± 0.21,16.22 ± 0.12,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,775.02 ± 182.60,777.79 ± 183.25,775.02 ± 182.60,777.79 ± 183.25,775.02 ± 182.60,777.79 ± 183.25,0.00 ± 0.00,0.00 ± 0.00,2404.55 ± 59.71,2556.34 ± 95.34,1.92 ± 0.49,2.99 ± 0.76,NaN ± NA,NaN ± NA
17,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.90 ± 0.25,-52.97 ± 6.64,20.02 ± 0.18,35.55 ± 0.27,-76.31 ± 1.48,7.85 ± 0.12,8.00 ± 0.00,35.55 ± 0.27,20.02 ± 0.18,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,767.72 ± 205.66,770.33 ± 206.36,767.72 ± 205.66,770.33 ± 206.36,767.72 ± 205.66,770.33 ± 206.36,0.00 ± 0.00,0.00 ± 0.00,2373.42 ± 46.07,2555.45 ± 90.23,2.26 ± 0.67,3.47 ± 1.03,NaN ± NA,NaN ± NA
19,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.88 ± 0.14,-54.60 ± 4.30,20.22 ± 0.12,35.57 ± 0.29,-75.77 ± 1.03,7.88 ± 0.08,8.00 ± 0.00,35.57 ± 0.29,20.22 ± 0.12,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,708.61 ± 130.77,711.01 ± 131.22,708.61 ± 130.77,711.01 ± 131.22,708.61 ± 130.77,711.01 ± 131.22,0.00 ± 0.00,0.00 ± 0.00,2362.23 ± 65.20,2555.46 ± 86.33,2.36 ± 0.42,3.62 ± 0.65,NaN ± NA,NaN ± NA
18,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.94 ± 0.18,-57.00 ± 8.98,16.20 ± 0.25,35.56 ± 0.33,-76.06 ± 1.26,7.92 ± 0.15,8.00 ± 0.00,35.56 ± 0.33,16.20 ± 0.25,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,655.50 ± 262.71,657.84 ± 263.64,655.50 ± 262.71,657.84 ± 263.64,655.50 ± 262.71,657.84 ± 263.64,0.00 ± 0.00,0.00 ± 0.00,2367.93 ± 123.67,2554.67 ± 89.21,2.25 ± 0.59,3.49 ± 0.92,NaN ± NA,NaN ± NA
15,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,60.19 ± 0.22,-57.43 ± 10.83,16.28 ± 0.13,35.58 ± 0.27,-76.33 ± 1.56,7.93 ± 0.20,8.00 ± 0.00,35.58 ± 0.27,16.28 ± 0.13,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,649.35 ± 272.70,651.67 ± 273.68,649.35 ± 272.70,651.67 ± 273.68,649.35 ± 272.70,651.67 ± 273.68,0.00 ± 0.00,0.00 ± 0.00,2357.98 ± 56.29,2555.18 ± 94.32,2.37 ± 1.05,3.67 ± 1.63,NaN ± NA,NaN ± NA
13,Early spring,-104.16 ± 1.03,1.39 ± 0.06,20240415.00 ± 7.00,0.00 ± 0.00,59.96 ± 0.09,-59.37 ± 8.74,20.19 ± 0.05,35.59 ± 0.17,-75.96 ± 1.39,7.96 ± 0.15,8.00 ± 0.00,35.59 ± 0.17,20.19 ± 0.05,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,590.99 ± 245.94,593.00 ± 246.78,590.99 ± 245.94,593.00 ± 246.78,590.99 ± 245.94,593.00 ± 246.78,0.00 ± 0.00,0.00 ± 0.00,2316.78 ± 87.14,2555.81 ± 87.63,2.81 ± 0.85,4.32 ± 1.30,NaN ± NA,NaN ± NA
TANK11,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.05 ± 0.19,-14.70 ± 0.99,16.25 ± 0.07,34.08 ± 0.50,-68.30 ± 0.14,7.30 ± 0.02,8.00 ± 0.00,34.08 ± 0.50,16.25 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2674.90 ± 43.25,2684.47 ± 43.40,2674.90 ± 43.25,2684.47 ± 43.40,2674.90 ± 43.25,2684.47 ± 43.40,0.00 ± 0.00,0.00 ± 0.00,2406.20 ± 61.25,2359.69 ± 66.44,0.54 ± 0.04,0.83 ± 0.06,20.00 ± 12.73,20.00 ± 12.73
TANK5,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.22 ± 0.29,-17.40 ± 6.36,16.30 ± 0.14,34.03 ± 0.48,-68.46 ± 0.13,7.35 ± 0.11,8.00 ± 0.00,34.03 ± 0.48,16.30 ± 0.14,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2426.50 ± 566.95,2435.18 ± 569.00,2426.50 ± 566.95,2435.18 ± 569.00,2426.50 ± 566.95,2435.18 ± 569.00,0.00 ± 0.00,0.00 ± 0.00,2390.20 ± 30.28,2359.21 ± 67.26,0.61 ± 0.17,0.94 ± 0.26,14.00 ± 12.73,14.00 ± 12.73
TANK3,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.12 ± 0.22,-19.05 ± 1.63,19.85 ± 0.35,34.12 ± 0.48,-68.38 ± 0.03,7.38 ± 0.03,8.00 ± 0.00,34.12 ± 0.48,19.85 ± 0.35,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2282.28 ± 100.17,2290.09 ± 100.54,2282.28 ± 100.17,2290.09 ± 100.54,2282.28 ± 100.17,2290.09 ± 100.54,0.00 ± 0.00,0.00 ± 0.00,2371.54 ± 47.99,2364.50 ± 59.31,0.73 ± 0.08,1.13 ± 0.12,12.00 ± 12.73,12.00 ± 12.73
TANK10,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.85 ± 0.13,-20.75 ± 3.04,20.05 ± 0.07,34.08 ± 0.52,-68.30 ± 0.14,7.40 ± 0.05,8.00 ± 0.00,34.08 ± 0.52,20.05 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,2125.88 ± 212.15,2133.13 ± 212.88,2125.88 ± 212.15,2133.13 ± 212.88,2125.88 ± 212.15,2133.13 ± 212.88,0.00 ± 0.00,0.00 ± 0.00,2352.20 ± 51.93,2355.50 ± 70.22,0.78 ± 0.12,1.21 ± 0.19,19.00 ± 12.73,19.00 ± 12.73
TANK1,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.60 ± 0.06,-21.75 ± 1.34,16.00 ± 0.28,34.01 ± 0.47,-68.39 ± 0.19,7.42 ± 0.02,8.00 ± 0.00,34.01 ± 0.47,16.00 ± 0.28,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1987.40 ± 39.00,1994.53 ± 39.17,1987.40 ± 39.00,1994.53 ± 39.17,1987.40 ± 39.00,1994.53 ± 39.17,0.00 ± 0.00,0.00 ± 0.00,2351.26 ± 77.34,2343.60 ± 86.02,0.69 ± 0.07,1.07 ± 0.11,10.00 ± 12.73,10.00 ± 12.73
TANK15,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.16 ± 0.20,-23.60 ± 2.40,20.10 ± 0.00,34.04 ± 0.49,-68.46 ± 0.13,7.45 ± 0.04,8.00 ± 0.00,34.04 ± 0.49,20.10 ± 0.00,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1887.49 ± 148.07,1893.92 ± 148.58,1887.49 ± 148.07,1893.92 ± 148.58,1887.49 ± 148.07,1893.92 ± 148.58,0.00 ± 0.00,0.00 ± 0.00,2337.56 ± 46.55,2356.81 ± 61.45,0.87 ± 0.11,1.35 ± 0.17,24.00 ± 12.73,24.00 ± 12.73
TANK18,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.09 ± 0.22,-26.85 ± 5.02,16.20 ± 0.14,34.02 ± 0.47,-68.30 ± 0.14,7.51 ± 0.09,8.00 ± 0.00,34.02 ± 0.47,16.20 ± 0.14,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1630.88 ± 297.22,1636.71 ± 298.27,1630.88 ± 297.22,1636.71 ± 298.27,1630.88 ± 297.22,1636.71 ± 298.27,0.00 ± 0.00,0.00 ± 0.00,2335.17 ± 43.33,2356.21 ± 71.39,0.85 ± 0.19,1.32 ± 0.29,26.00 ± 12.73,26.00 ± 12.73
TANK9,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.88 ± 0.27,-26.95 ± 8.84,20.15 ± 0.35,34.08 ± 0.48,-68.47 ± 0.09,7.51 ± 0.15,8.00 ± 0.00,34.08 ± 0.48,20.15 ± 0.35,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1684.81 ± 575.56,1690.55 ± 577.55,1684.81 ± 575.56,1690.55 ± 577.55,1684.81 ± 575.56,1690.55 ± 577.55,0.00 ± 0.00,0.00 ± 0.00,2317.63 ± 6.24,2356.95 ± 59.63,1.02 ± 0.37,1.57 ± 0.57,18.00 ± 12.73,18.00 ± 12.73
TANK2,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.17 ± 0.37,-27.55 ± 5.30,16.15 ± 0.07,34.09 ± 0.45,-68.38 ± 0.03,7.52 ± 0.09,8.00 ± 0.00,34.09 ± 0.45,16.15 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1585.72 ± 314.19,1591.40 ± 315.31,1585.72 ± 314.19,1591.40 ± 315.31,1585.72 ± 314.19,1591.40 ± 315.31,0.00 ± 0.00,0.00 ± 0.00,2332.87 ± 30.18,2357.76 ± 60.15,0.88 ± 0.20,1.36 ± 0.31,11.00 ± 12.73,11.00 ± 12.73
TANK6,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.64 ± 0.02,-30.15 ± 6.29,16.05 ± 0.07,34.05 ± 0.43,-68.46 ± 0.13,7.57 ± 0.11,8.00 ± 0.00,34.05 ± 0.43,16.05 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1432.89 ± 339.58,1438.02 ± 340.80,1432.89 ± 339.58,1438.02 ± 340.80,1432.89 ± 339.58,1438.02 ± 340.80,0.00 ± 0.00,0.00 ± 0.00,2328.75 ± 30.46,2367.69 ± 67.28,0.97 ± 0.26,1.51 ± 0.40,15.00 ± 12.73,15.00 ± 12.73
TANK4,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.18 ± 0.33,-30.15 ± 6.58,19.90 ± 0.28,34.11 ± 0.52,-68.38 ± 0.03,7.57 ± 0.11,8.00 ± 0.00,34.11 ± 0.52,19.90 ± 0.28,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1458.75 ± 359.70,1463.73 ± 360.95,1458.75 ± 359.70,1463.73 ± 360.95,1458.75 ± 359.70,1463.73 ± 360.95,0.00 ± 0.00,0.00 ± 0.00,2314.41 ± 34.59,2370.87 ± 76.47,1.13 ± 0.33,1.74 ± 0.50,13.00 ± 12.73,13.00 ± 12.73
TANK19,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.93 ± 0.23,-32.25 ± 2.62,16.10 ± 0.00,34.08 ± 0.45,-68.23 ± 0.04,7.60 ± 0.05,8.00 ± 0.00,34.08 ± 0.45,16.10 ± 0.00,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1293.17 ± 107.95,1297.80 ± 108.34,1293.17 ± 107.95,1297.80 ± 108.34,1293.17 ± 107.95,1297.80 ± 108.34,0.00 ± 0.00,0.00 ± 0.00,2308.83 ± 52.96,2358.94 ± 69.60,1.03 ± 0.14,1.60 ± 0.21,27.00 ± 12.73,27.00 ± 12.73
TANK13,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.76 ± 0.19,-32.40 ± 8.77,16.60 ± 0.00,34.10 ± 0.53,-68.23 ± 0.04,7.60 ± 0.15,8.00 ± 0.00,34.10 ± 0.53,16.60 ± 0.00,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1324.22 ± 448.04,1328.93 ± 449.63,1324.22 ± 448.04,1328.93 ± 449.63,1324.22 ± 448.04,1328.93 ± 449.63,0.00 ± 0.00,0.00 ± 0.00,2309.85 ± 16.93,2364.51 ± 68.92,1.09 ± 0.38,1.69 ± 0.59,22.00 ± 12.73,22.00 ± 12.73
TANK12,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.75 ± 0.23,-34.30 ± 6.22,20.10 ± 0.00,34.09 ± 0.52,-68.30 ± 0.14,7.64 ± 0.11,8.00 ± 0.00,34.09 ± 0.52,20.10 ± 0.00,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1215.60 ± 295.13,1219.73 ± 296.14,1215.60 ± 295.13,1219.73 ± 296.14,1215.60 ± 295.13,1219.73 ± 296.14,0.00 ± 0.00,0.00 ± 0.00,2274.86 ± 20.28,2356.25 ± 60.89,1.31 ± 0.34,2.02 ± 0.52,21.00 ± 12.73,21.00 ± 12.73
TANK7,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.98 ± 0.22,-36.55 ± 4.17,19.95 ± 0.21,34.05 ± 0.47,-68.54 ± 0.02,7.68 ± 0.07,8.00 ± 0.00,34.05 ± 0.47,19.95 ± 0.21,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1093.23 ± 168.91,1096.96 ± 169.50,1093.23 ± 168.91,1096.96 ± 169.50,1093.23 ± 168.91,1096.96 ± 169.50,0.00 ± 0.00,0.00 ± 0.00,2262.37 ± 36.18,2356.14 ± 66.53,1.40 ± 0.27,2.16 ± 0.42,16.00 ± 12.73,16.00 ± 12.73
TANK8,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,59.84 ± 0.00,-37.25 ± 0.92,19.85 ± 0.21,34.09 ± 0.53,-68.46 ± 0.13,7.69 ± 0.02,8.00 ± 0.00,34.09 ± 0.53,19.85 ± 0.21,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,1056.51 ± 14.35,1060.11 ± 14.41,1056.51 ± 14.35,1060.11 ± 14.41,1056.51 ± 14.35,1060.11 ± 14.41,0.00 ± 0.00,0.00 ± 0.00,2263.36 ± 61.13,2360.51 ± 72.11,1.42 ± 0.12,2.20 ± 0.18,17.00 ± 12.73,17.00 ± 12.73
TANK17,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.25 ± 0.25,-42.30 ± 8.20,16.25 ± 0.07,34.05 ± 0.51,-68.38 ± 0.03,7.77 ± 0.14,8.00 ± 0.00,34.05 ± 0.51,16.25 ± 0.07,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,861.38 ± 279.96,864.45 ± 280.96,861.38 ± 279.96,864.45 ± 280.96,861.38 ± 279.96,864.45 ± 280.96,0.00 ± 0.00,0.00 ± 0.00,2247.61 ± 14.01,2359.65 ± 69.89,1.52 ± 0.49,2.36 ± 0.76,25.00 ± 12.73,25.00 ± 12.73
TANK14,Late spring,-100.92 ± 2.02,1.56 ± 0.10,20240524.50 ± 4.95,0.00 ± 0.00,60.02 ± 0.04,-48.65 ± 3.18,19.80 ± 0.14,34.07 ± 0.54,-68.22 ± 0.26,7.88 ± 0.06,8.00 ± 0.00,34.07 ± 0.54,19.80 ± 0.14,1.00 ± 0.00,0.00 ± 0.00,0.00 ± 0.00,640.89 ± 73.79,643.08 ± 74.05,640.89 ± 73.79,643.08 ± 74.05,640.89 ± 73.79,643.08 ± 74.05,0.00 ± 0.00,0.00 ± 0.00,2181.22 ± 46.30,2356.26 ± 78.58,2.12 ± 0.33,3.26 ± 0.51,23.00 ± 12.73,23.00 ± 12.73
