TrisCalDate,tank,date,researcher,start_time,end_time,mV,TempInSitu,Salinity_lab,expected_pH,expected_temp
20240401,1,20240401,TD,5:20,6:20,-64.7,17.547,30,7.2,20
20240401,2,20240401,TD,5:20,6:20,-68.5,17.056,30,7.4,20
20240401,3,20240401,TD,5:20,6:20,-76.3,16.414,30,7.7,16
20240401,4,20240401,TD,5:20,6:20,-87.9,18.422,30,7.3,20
20240401,5,20240401,TD,5:20,6:20,-60.2,18.063,30,7.5,20
20240401,6,20240401,TD,5:20,6:20,-65.1,16.693,30,7.3,16
20240401,7,20240401,TD,5:20,6:20,-74,16.705,30,7.6,16
20240401,8,20240401,TD,5:20,6:20,-53.9,17.655,30,7.4,16
20240401,9,20240401,TD,5:20,6:20,-73.3,18.024,30,7.7,20
20240401,10,20240401,TD,5:20,6:20,-68.1,17.037,30,7.5,16
20240401,11,20240401,TD,5:20,6:20,-65.1,18.055,30,7.6,20
20240401,12,20240401,TD,5:20,6:20,-68.9,16.382,30,7.2,16
20240401,13,20240401,TD,5:20,6:20,-85.2,17.97,30,8,20
20240401,14,20240401,TD,5:20,6:20,-85.8,16.785,30,7.8,16
20240401,15,20240401,TD,5:20,6:20,-68.1,16.93,30,7.9,16
20240401,17,20240401,TD,5:20,6:20,-85.4,18.115,30,7.8,20
20240401,18,20240401,TD,5:20,6:20,-85,16.707,30,8,16
20240401,19,20240401,TD,5:20,6:20,-85.2,18.119,30,7.9,20
20240401,1,20240401,TD,19:42,20:30,-71,17.699,30,7.2,20
20240401,2,20240401,TD,19:42,20:30,-71.5,17.626,30,7.4,20
20240401,3,20240401,TD,19:42,20:30,-76.3,16.317,30,7.7,16
20240401,4,20240401,TD,19:42,20:30,-65.3,17.806,30,7.3,20
20240401,5,20240401,TD,19:42,20:30,-59.6,17.864,30,7.5,20
20240401,6,20240401,TD,19:42,20:30,-67.1,17.046,30,7.3,16
20240401,7,20240401,TD,19:42,20:30,-65.2,16.767,30,7.6,16
20240401,8,20240401,TD,19:42,20:30,-52.5,16.666,30,7.4,16
20240401,9,20240401,TD,19:42,20:30,-73.6,18.439,30,7.7,20
20240401,10,20240401,TD,19:42,20:30,-66.6,16.406,30,7.5,16
20240401,11,20240401,TD,19:42,20:30,-65.3,18.015,30,7.6,20
20240401,12,20240401,TD,19:42,20:30,-65.7,16.38,30,7.2,16
20240401,13,20240401,TD,19:42,20:30,-78.6,17.901,30,8,20
20240401,14,20240401,TD,19:42,20:30,-78.1,16.863,30,7.8,16
20240401,15,20240401,TD,19:42,20:30,-76.4,16.164,30,7.9,16
20240401,17,20240401,TD,19:42,20:30,-79.1,17.979,30,7.8,20
20240401,18,20240401,TD,19:42,20:30,-78.7,18.067,30,8,16
20240401,19,20240401,TD,19:42,20:30,-78.9,18.025,30,7.9,20
20240401,1,20240402,TD,8:00,9:30,-86.3,19.8,30,7.2,20
20240401,2,20240402,TD,8:00,9:30,-87.2,20.019,30,7.4,20
20240401,3,20240402,TD,8:00,9:30,-87.4,16.061,30,7.7,16
20240401,4,20240402,TD,8:00,9:30,-86.9,19.5,30,7.3,20
20240401,5,20240402,TD,8:00,9:30,-87.4,19.966,30,7.5,20
20240401,6,20240402,TD,8:00,9:30,-87.7,16.662,30,7.3,16
20240401,7,20240402,TD,8:00,9:30,-83.7,16.637,30,7.6,16
20240401,8,20240402,TD,8:00,9:30,-87.7,16.401,30,7.4,16
20240401,9,20240402,TD,8:00,9:30,-87.2,20.349,30,7.7,20
20240401,10,20240402,TD,8:00,9:30,-86.6,16.108,30,7.5,16
20240401,11,20240402,TD,8:00,9:30,-86.8,20.082,30,7.6,20
20240401,12,20240402,TD,8:00,9:30,-86.6,16.265,30,7.2,16
20240401,13,20240402,TD,8:00,9:30,-87.4,19.955,30,8,20
20240401,14,20240402,TD,8:00,9:30,-86.7,16.564,30,7.8,16
20240401,15,20240402,TD,8:00,9:30,-86.9,16.141,30,7.9,16
20240401,17,20240402,TD,8:00,9:30,-87.1,19.865,30,7.8,20
20240401,18,20240402,TD,8:00,9:30,-86.2,15.657,30,8,16
20240401,19,20240402,TD,8:00,9:30,-87.6,19.362,30,7.9,20
20240401,1,20240402,TD,15:33,16:20,-38.4,19.526,30,7.2,20
20240401,2,20240402,TD,15:33,16:20,-34.4,20.08,30,7.4,20
20240401,3,20240402,TD,15:33,16:20,-58,16.16,30,7.7,16
20240401,4,20240402,TD,15:33,16:20,-47.4,19.19,30,7.3,20
20240401,5,20240402,TD,15:33,16:20,-44.9,20.015,30,7.5,20
20240401,6,20240402,TD,15:33,16:20,-42.2,17.023,30,7.3,16
20240401,7,20240402,TD,15:33,16:20,-54.6,17.033,30,7.6,16
20240401,8,20240402,TD,15:33,16:20,-37.3,16.782,30,7.4,16
20240401,9,20240402,TD,15:33,16:20,-70.9,19.998,30,7.7,20
20240401,10,20240402,TD,15:33,16:20,-47.4,16.734,30,7.5,16
20240401,11,20240402,TD,15:33,16:20,-60.5,19.986,30,7.6,20
20240401,12,20240402,TD,15:33,16:20,-70.9,16.307,30,7.2,16
20240401,13,20240402,TD,15:33,16:20,-85.5,19.881,30,8,20
20240401,14,20240402,TD,15:33,16:20,-77.7,16.97,30,7.8,16
20240401,15,20240402,TD,15:33,16:20,-83.8,16.218,30,7.9,16
20240401,17,20240402,TD,15:33,16:20,-80.9,19.961,30,7.8,20
20240401,18,20240402,TD,15:33,16:20,-84.1,16.703,30,8,16
20240401,19,20240402,TD,15:33,16:20,-77.6,20.029,30,7.9,20
20240401,1,20240403,TD,7:45,8:30,-36.8,19.685,30,7.2,20
20240401,2,20240403,TD,7:45,8:30,-35.1,20.028,30,7.4,20
20240401,3,20240403,TD,7:45,8:30,-60.9,15.857,30,7.7,16
20240401,4,20240403,TD,7:45,8:30,-44.9,19.502,30,7.3,20
20240401,5,20240403,TD,7:45,8:30,-37.2,20.058,30,7.5,20
20240401,6,20240403,TD,7:45,8:30,-37.2,15.933,30,7.3,16
20240401,7,20240403,TD,7:45,8:30,-44.8,16.039,30,7.6,16
20240401,8,20240403,TD,7:45,8:30,-37.5,16.097,30,7.4,16
20240401,9,20240403,TD,7:45,8:30,-71.1,20.075,30,7.7,20
20240401,10,20240403,TD,7:45,8:30,-69.2,16.052,30,7.5,16
20240401,11,20240403,TD,7:45,8:30,-57.1,19.999,30,7.6,20
20240401,12,20240403,TD,7:45,8:30,-48.4,15.882,30,7.2,16
20240401,13,20240403,TD,7:45,8:30,-81.5,19.98,30,8,20
20240401,14,20240403,TD,7:45,8:30,-72.3,15.968,30,7.8,16
20240401,15,20240403,TD,7:45,8:30,-81.5,19.98,30,7.9,16
20240401,17,20240403,TD,7:45,8:30,-83,19.961,30,7.8,20
20240401,18,20240403,TD,7:45,8:30,-82.3,15.899,30,8,16
20240401,19,20240403,TD,7:45,8:30,-79.6,19.934,30,7.9,20
20240401,1,20240403,TD,19:33,20:20,-39.3,19.734,30,7.2,20
20240401,2,20240403,TD,19:33,20:20,-36.5,19.984,30,7.4,20
20240401,3,20240403,TD,19:33,20:20,-54.5,16.1,30,7.7,16
20240401,4,20240403,TD,19:33,20:20,-45.3,19.943,30,7.3,20
20240401,5,20240403,TD,19:33,20:20,-36,19.988,30,7.5,20
20240401,6,20240403,TD,19:33,20:20,-42.6,16.563,30,7.3,16
20240401,7,20240403,TD,19:33,20:20,-62.7,16.454,30,7.6,16
20240401,8,20240403,TD,19:33,20:20,-45.9,16.305,30,7.4,16
20240401,9,20240403,TD,19:33,20:20,-73.5,20.203,30,7.7,20
20240401,10,20240403,TD,19:33,20:20,-53.5,16.352,30,7.5,16
20240401,11,20240403,TD,19:33,20:20,-57.5,20.04,30,7.6,20
20240401,12,20240403,TD,19:33,20:20,-38.6,15.926,30,7.2,16
20240401,13,20240403,TD,19:33,20:20,-84.3,19.999,30,8,20
20240401,14,20240403,TD,19:33,20:20,-81.3,16.349,30,7.8,16
20240401,15,20240403,TD,19:33,20:20,-84.3,16.03,30,7.9,16
20240401,17,20240403,TD,19:33,20:20,-81.3,19.999,30,7.8,20
20240401,18,20240403,TD,19:33,20:20,-84.6,16.257,30,8,16
20240401,19,20240403,TD,19:33,20:20,-82.3,20.043,30,7.9,20
20240404,1,20240404,TD,9:00,9:50,-37.5,19.807,30,7.2,20
20240404,2,20240404,TD,9:00,9:50,-38.1,20.021,30,7.4,20
20240404,3,20240404,TD,9:00,9:50,-57,16.146,30,7.7,16
20240404,4,20240404,TD,9:00,9:50,-49,19.95,30,7.3,20
20240404,5,20240404,TD,9:00,9:50,-36.8,19.932,30,7.5,20
20240404,6,20240404,TD,9:00,9:50,-46.7,15.844,30,7.3,16
20240404,7,20240404,TD,9:00,9:50,-59.1,15.865,30,7.6,16
20240404,8,20240404,TD,9:00,9:50,-36.4,16.032,30,7.4,16
20240404,9,20240404,TD,9:00,9:50,-72.9,20.044,30,7.7,20
20240404,10,20240404,TD,9:00,9:50,-54.3,16,30,7.5,16
20240404,11,20240404,TD,9:00,9:50,-59.5,19.964,30,7.6,20
20240404,12,20240404,TD,9:00,9:50,-39.1,15.86,30,7.2,16
20240404,13,20240404,TD,9:00,9:50,-85.7,19.964,30,8,20
20240404,14,20240404,TD,9:00,9:50,-81.6,16.112,30,7.8,16
20240404,15,20240404,TD,9:00,9:50,-84.3,15.971,30,7.9,16
20240404,17,20240404,TD,9:00,9:50,-82.7,20.183,30,7.8,20
20240404,18,20240404,TD,9:00,9:50,-84.8,15.856,30,8,16
20240404,19,20240404,TD,9:00,9:50,-79.9,19.919,30,7.9,20
20240404,1,20240404,TD,10:30,11:15,-43.5,19.63,30,7.2,20
20240404,2,20240404,TD,10:30,11:15,-52.8,20.025,30,7.4,20
20240404,3,20240404,TD,10:30,11:15,-64.4,16,30,7.7,16
20240404,4,20240404,TD,10:30,11:15,-53.6,19.922,30,7.3,20
20240404,5,20240404,TD,10:30,11:15,-51,19.989,30,7.5,20
20240404,6,20240404,TD,10:30,11:15,-50.8,15.933,30,7.3,16
20240404,7,20240404,TD,10:30,11:15,-62.6,15.883,30,7.6,16
20240404,8,20240404,TD,10:30,11:15,-46.3,16.037,30,7.4,16
20240404,9,20240404,TD,10:30,11:15,-72,20.207,30,7.7,20
20240404,10,20240404,TD,10:30,11:15,-58.9,16.045,30,7.5,16
20240404,11,20240404,TD,10:30,11:15,-65.5,20.032,30,7.6,20
20240404,12,20240404,TD,10:30,11:15,-48.8,15.831,30,7.2,16
20240404,13,20240404,TD,10:30,11:15,-87.7,19.999,30,8,20
20240404,14,20240404,TD,10:30,11:15,-79.8,16.05,30,7.8,16
20240404,15,20240404,TD,10:30,11:15,-87.3,16.095,30,7.9,16
20240404,17,20240404,TD,10:30,11:15,-82.5,20.076,30,7.8,20
20240404,18,20240404,TD,10:30,11:15,-85.7,16.002,30,8,16
20240404,19,20240404,TD,10:30,11:15,-79,20.058,30,7.9,20
20240404,1,20240404,TD,15:30,16:30,-38,19.563,30,7.2,20
20240404,2,20240404,TD,15:30,16:30,-48,19.902,30,7.4,20
20240404,3,20240404,TD,15:30,16:30,-67.7,15.951,30,7.7,16
20240404,4,20240404,TD,15:30,16:30,-45.4,19.971,30,7.3,20
20240404,5,20240404,TD,15:30,16:30,-59.7,19.94,30,7.5,20
20240404,6,20240404,TD,15:30,16:30,-46.1,15.864,30,7.3,16
20240404,7,20240404,TD,15:30,16:30,-67.3,15.563,30,7.6,16
20240404,8,20240404,TD,15:30,16:30,-47.7,16.044,30,7.4,16
20240404,9,20240404,TD,15:30,16:30,-70.2,19.942,30,7.7,20
20240404,10,20240404,TD,15:30,16:30,-57.6,16.027,30,7.5,16
20240404,11,20240404,TD,15:30,16:30,-65.9,19.979,30,7.6,20
20240404,12,20240404,TD,15:30,16:30,-48.6,15.819,30,7.2,16
20240404,13,20240404,TD,15:30,16:30,-93.5,20.03,30,8,20
20240404,14,20240404,TD,15:30,16:30,-82,15.988,30,7.8,16
20240404,15,20240404,TD,15:30,16:30,-91.8,15.941,30,7.9,16
20240404,17,20240404,TD,15:30,16:30,-84.3,19.998,30,7.8,20
20240404,18,20240404,TD,15:30,16:30,-85.5,15.993,30,8,16
20240404,19,20240404,TD,15:30,16:30,-83.6,19.99,30,7.9,20
20240404,1,20240405,TD,9:30,10:14,-39.6,19.545,30,7.2,20
20240404,2,20240405,TD,9:30,10:14,-48,19.918,30,7.4,20
20240404,3,20240405,TD,9:30,10:14,-68.1,16.019,30,7.7,16
20240404,4,20240405,TD,9:30,10:14,-46.3,19.967,30,7.3,20
20240404,5,20240405,TD,9:30,10:14,-58.9,19.915,30,7.5,20
20240404,6,20240405,TD,9:30,10:14,-47.5,15.736,30,7.3,16
20240404,7,20240405,TD,9:30,10:14,-66.5,15.715,30,7.6,16
20240404,8,20240405,TD,9:30,10:14,-50.6,16.066,30,7.4,16
20240404,9,20240405,TD,9:30,10:14,-69,20.499,30,7.7,20
20240404,10,20240405,TD,9:30,10:14,-57.4,15.914,30,7.5,16
20240404,11,20240405,TD,9:30,10:14,-64.6,19.845,30,7.6,20
20240404,12,20240405,TD,9:30,10:14,-47.1,15.894,30,7.2,16
20240404,13,20240405,TD,9:30,10:14,-92.7,19.999,30,8,20
20240404,14,20240405,TD,9:30,10:14,-85.1,15.891,30,7.8,16
20240404,15,20240405,TD,9:30,10:14,-90.6,15.923,30,7.9,16
20240404,17,20240405,TD,9:30,10:14,-86,19.972,30,7.8,20
20240404,18,20240405,TD,9:30,10:14,-85.7,15.952,30,8,16
20240404,19,20240405,TD,9:30,10:14,-85.4,20.005,30,7.9,20
20240404,1,20240405,TD,17:30,18:00,-39.3,15.599,30,7.2,20
20240404,2,20240405,TD,17:30,18:00,-61.6,19.933,30,7.4,20
20240404,3,20240405,TD,17:30,18:00,-75.5,16.01,30,7.7,16
20240404,4,20240405,TD,17:30,18:00,-47.9,19.925,30,7.3,20
20240404,5,20240405,TD,17:30,18:00,-59.8,19.918,30,7.5,20
20240404,6,20240405,TD,17:30,18:00,-49.5,15.96,30,7.3,16
20240404,7,20240405,TD,17:30,18:00,-67.4,16.126,30,7.6,16
20240404,8,20240405,TD,17:30,18:00,-63.3,16.033,30,7.4,16
20240404,9,20240405,TD,17:30,18:00,-69.9,20.095,30,7.7,20
20240404,10,20240405,TD,17:30,18:00,-55.5,16.039,30,7.5,16
20240404,11,20240405,TD,17:30,18:00,-67.7,20.055,30,7.6,20
20240404,12,20240405,TD,17:30,18:00,-42.7,15.798,30,7.2,16
20240404,13,20240405,TD,17:30,18:00,-94.1,20.037,30,8,20
20240404,14,20240405,TD,17:30,18:00,-86.4,15.997,30,7.8,16
20240404,15,20240405,TD,17:30,18:00,-97.9,16.066,30,7.9,16
20240404,17,20240405,TD,17:30,18:00,-86.9,20.08,30,7.8,20
20240404,18,20240405,TD,17:30,18:00,-86.3,16.005,30,8,16
20240404,19,20240405,TD,17:30,18:00,-86.7,19.906,30,7.9,20
20240404,1,20240406,TD,9:30,10:20,-44.5,19.782,30,7.2,20
20240404,2,20240406,TD,9:30,10:20,-57.4,19.986,30,7.4,20
20240404,3,20240406,TD,9:30,10:20,-71.6,16.025,30,7.7,16
20240404,4,20240406,TD,9:30,10:20,-45.3,19.852,30,7.3,20
20240404,5,20240406,TD,9:30,10:20,-60.2,19.881,30,7.5,20
20240404,6,20240406,TD,9:30,10:20,-49.9,15.84,30,7.3,16
20240404,7,20240406,TD,9:30,10:20,-67.6,15.82,30,7.6,16
20240404,8,20240406,TD,9:30,10:20,-48.6,16.04,30,7.4,16
20240404,9,20240406,TD,9:30,10:20,-66.6,20.065,30,7.7,20
20240404,10,20240406,TD,9:30,10:20,-56.3,15.983,30,7.5,16
20240404,11,20240406,TD,9:30,10:20,-66.2,20.047,30,7.6,20
20240404,12,20240406,TD,9:30,10:20,-44.7,15.825,30,7.2,16
20240404,13,20240406,TD,9:30,10:20,-93.1,19.972,30,8,20
20240404,14,20240406,TD,9:30,10:20,-86.6,15.969,30,7.8,16
20240404,15,20240406,TD,9:30,10:20,-98.5,15.957,30,7.9,16
20240404,17,20240406,TD,9:30,10:20,-86.4,20.079,30,7.8,20
20240404,18,20240406,TD,9:30,10:20,-86.1,16,30,8,16
20240404,19,20240406,TD,9:30,10:20,-93.1,19.968,30,7.9,20
20240404,1,20240406,TD,22:00,22:45,-44,19.756,30,7.2,20
20240404,2,20240406,TD,22:00,22:45,-58.1,19.974,30,7.4,20
20240404,3,20240406,TD,22:00,22:45,-72.7,16.026,30,7.7,16
20240404,4,20240406,TD,22:00,22:45,-48.9,19.864,30,7.3,20
20240404,5,20240406,TD,22:00,22:45,-60.4,19.922,30,7.5,20
20240404,6,20240406,TD,22:00,22:45,-48.9,15.945,30,7.3,16
20240404,7,20240406,TD,22:00,22:45,-67.5,15.851,30,7.6,16
20240404,8,20240406,TD,22:00,22:45,-47.5,15.939,30,7.4,16
20240404,9,20240406,TD,22:00,22:45,-72.5,20.317,30,7.7,20
20240404,10,20240406,TD,22:00,22:45,-58.8,15.956,30,7.5,16
20240404,11,20240406,TD,22:00,22:45,-65,20.058,30,7.6,20
20240404,12,20240406,TD,22:00,22:45,-42.5,15.804,30,7.2,16
20240404,13,20240406,TD,22:00,22:45,-95.8,19.915,30,8,20
20240404,14,20240406,TD,22:00,22:45,-87.5,15.953,30,7.8,16
20240404,15,20240406,TD,22:00,22:45,-98.5,16.087,30,7.9,16
20240404,17,20240406,TD,22:00,22:45,-87.1,20.265,30,7.8,20
20240404,18,20240406,TD,22:00,22:45,-86.9,15.996,30,8,16
20240404,19,20240406,TD,22:00,22:45,-86.6,19.955,30,7.9,20
20240404,1,20240407,TD,10:15,11:00,-48.4,19.817,30,7.2,20
20240404,2,20240407,TD,10:15,11:00,-56.4,19.961,30,7.4,20
20240404,3,20240407,TD,10:15,11:00,-73,16.028,30,7.7,16
20240404,4,20240407,TD,10:15,11:00,-49.6,19.957,30,7.3,20
20240404,5,20240407,TD,10:15,11:00,-60.1,19.89,30,7.5,20
20240404,6,20240407,TD,10:15,11:00,-50.4,15.935,30,7.3,16
20240404,7,20240407,TD,10:15,11:00,-66.1,15.858,30,7.6,16
20240404,8,20240407,TD,10:15,11:00,-50,15.959,30,7.4,16
20240404,9,20240407,TD,10:15,11:00,-71.2,19.944,30,7.7,20
20240404,10,20240407,TD,10:15,11:00,-55.8,16.002,30,7.5,16
20240404,11,20240407,TD,10:15,11:00,-66.3,19.938,30,7.6,20
20240404,12,20240407,TD,10:15,11:00,-44.9,15.79,30,7.2,16
20240404,13,20240407,TD,10:15,11:00,-96.2,20.005,30,8,20
20240404,14,20240407,TD,10:15,11:00,-86.7,15.825,30,7.8,16
20240404,15,20240407,TD,10:15,11:00,-99.3,16.016,30,7.9,16
20240404,17,20240407,TD,10:15,11:00,-86.4,20.146,30,7.8,20
20240404,18,20240407,TD,10:15,11:00,-86.6,15.869,30,8,16
20240404,19,20240407,TD,10:15,11:00,-85.8,20.021,30,7.9,20
20240404,1,20240407,TD,20:30,21:10,-42.4,19.705,30,7.2,20
20240404,2,20240407,TD,20:30,21:10,-56.4,19.934,30,7.4,20
20240404,3,20240407,TD,20:30,21:10,-71.8,16.03,30,7.7,16
20240404,4,20240407,TD,20:30,21:10,-47.9,19.908,30,7.3,20
20240404,5,20240407,TD,20:30,21:10,-59.8,19.929,30,7.5,20
20240404,6,20240407,TD,20:30,21:10,-50.5,16.105,30,7.3,16
20240404,7,20240407,TD,20:30,21:10,-66,15.949,30,7.6,16
20240404,8,20240407,TD,20:30,21:10,-49.4,16.078,30,7.4,16
20240404,9,20240407,TD,20:30,21:10,-70.8,20.259,30,7.7,20
20240404,10,20240407,TD,20:30,21:10,-58.4,16.163,30,7.5,16
20240404,11,20240407,TD,20:30,21:10,-64.1,20.068,30,7.6,20
20240404,12,20240407,TD,20:30,21:10,-44.1,15.831,30,7.2,16
20240404,13,20240407,TD,20:30,21:10,-96.1,20.067,30,8,20
20240404,14,20240407,TD,20:30,21:10,-87.3,15.955,30,7.8,16
20240404,15,20240407,TD,20:30,21:10,-98.7,15.972,30,7.9,16
20240404,17,20240407,TD,20:30,21:10,-87.1,20.292,30,7.8,20
20240404,18,20240407,TD,20:30,21:10,-87.2,15.93,30,8,16
20240404,19,20240407,TD,20:30,21:10,-85.9,20.25,30,7.9,20
20240404,1,20240408,TD,9:00,9:30,-43.9,19.79,30,7.2,20
20240404,2,20240408,TD,9:00,9:30,-55.4,20.076,30,7.4,20
20240404,3,20240408,TD,9:00,9:30,-71.5,16.18,30,7.7,16
20240404,4,20240408,TD,9:00,9:30,-48,20.008,30,7.3,20
20240404,5,20240408,TD,9:00,9:30,-60.4,20.095,30,7.5,20
20240404,6,20240408,TD,9:00,9:30,-47.4,16.092,30,7.3,16
20240404,7,20240408,TD,9:00,9:30,-65.7,16.076,30,7.6,16
20240404,8,20240408,TD,9:00,9:30,-56.4,16.189,30,7.4,16
20240404,9,20240408,TD,9:00,9:30,-70.5,20.109,30,7.7,20
20240404,10,20240408,TD,9:00,9:30,-55.2,16.18,30,7.5,16
20240404,11,20240408,TD,9:00,9:30,-68,20.177,30,7.6,20
20240404,12,20240408,TD,9:00,9:30,-44.6,16.038,30,7.2,16
20240404,13,20240408,TD,9:00,9:30,-95.1,20.191,30,8,20
20240404,14,20240408,TD,9:00,9:30,-87.5,16.083,30,7.8,16
20240404,15,20240408,TD,9:00,9:30,-98.8,16.391,30,7.9,16
20240404,17,20240408,TD,9:00,9:30,-88,20.215,30,7.8,20
20240404,18,20240408,TD,9:00,9:30,-87.2,16.028,30,8,16
20240404,19,20240408,TD,9:00,9:30,-87.2,20.183,30,7.9,20
20240408,1,20240408,TD,17:15,17:45,-15.9,19.795,30,7.2,20
20240408,2,20240408,TD,17:15,17:45,-29,20.117,30,7.4,20
20240408,3,20240408,TD,17:15,17:45,-44,16.332,30,7.7,16
20240408,4,20240408,TD,17:15,17:45,-21.5,20.073,30,7.3,20
20240408,5,20240408,TD,17:15,17:45,-33.2,20.047,30,7.5,20
20240408,6,20240408,TD,17:15,17:45,-25.1,16.357,30,7.3,16
20240408,7,20240408,TD,17:15,17:45,-39.2,16.142,30,7.6,16
20240408,8,20240408,TD,17:15,17:45,-29.5,16.16,30,7.4,16
20240408,9,20240408,TD,17:15,17:45,-43.8,20.198,30,7.7,20
20240408,10,20240408,TD,17:15,17:45,-29.9,16.245,30,7.5,16
20240408,11,20240408,TD,17:15,17:45,-39.6,20.236,30,7.6,20
20240408,12,20240408,TD,17:15,17:45,-16.2,16.062,30,7.2,16
20240408,13,20240408,TD,17:15,17:45,-67.9,20.139,30,8,20
20240408,14,20240408,TD,17:15,17:45,-60.2,16.282,30,7.8,16
20240408,15,20240408,TD,17:15,17:45,-71.4,16.197,30,7.9,16
20240408,17,20240408,TD,17:15,17:45,-60,20.366,30,7.8,20
20240408,18,20240408,TD,17:15,17:45,-59.8,16.286,30,8,16
20240408,19,20240408,TD,17:15,17:45,-59.7,20.157,30,7.9,20
20240408,1,20240409,TD,8:50,9:30,-14.2,19.822,30,7.2,20
20240408,2,20240409,TD,8:50,9:30,-28.7,20.025,30,7.4,20
20240408,3,20240409,TD,8:50,9:30,-43.1,15.99,30,7.7,16
20240408,4,20240409,TD,8:50,9:30,-20.5,20.035,30,7.3,20
20240408,5,20240409,TD,8:50,9:30,-33.6,20.176,30,7.5,20
20240408,6,20240409,TD,8:50,9:30,-20.5,16.037,30,7.3,16
20240408,7,20240409,TD,8:50,9:30,-43.1,15.991,30,7.6,16
20240408,8,20240409,TD,8:50,9:30,-26.4,16.044,30,7.4,16
20240408,9,20240409,TD,8:50,9:30,-43,20.402,30,7.7,20
20240408,10,20240409,TD,8:50,9:30,-28.4,16.133,30,7.5,16
20240408,11,20240409,TD,8:50,9:30,-33.8,19.996,30,7.6,20
20240408,12,20240409,TD,8:50,9:30,-14.7,16.21,30,7.2,16
20240408,13,20240409,TD,8:50,9:30,-67.4,20.069,30,8,20
20240408,14,20240409,TD,8:50,9:30,-60.8,16.193,30,7.8,16
20240408,15,20240409,TD,8:50,9:30,-72.2,16.038,30,7.9,16
20240408,17,20240409,TD,8:50,9:30,-60.3,19.919,30,7.8,20
20240408,18,20240409,TD,8:50,9:30,-59.3,16.09,30,8,16
20240408,19,20240409,TD,8:50,9:30,-59.9,20.108,30,7.9,20
20240408,1,20240409,TD,20:00,20:30,-15.1,19.681,30,7.2,20
20240408,2,20240409,TD,20:00,20:30,-30.3,19.993,30,7.4,20
20240408,3,20240409,TD,20:00,20:30,-40.1,16.018,30,7.7,16
20240408,4,20240409,TD,20:00,20:30,-21.8,20.059,30,7.3,20
20240408,5,20240409,TD,20:00,20:30,-33.5,20.029,30,7.5,20
20240408,6,20240409,TD,20:00,20:30,-20.5,16.389,30,7.3,16
20240408,7,20240409,TD,20:00,20:30,-39.7,16.031,30,7.6,16
20240408,8,20240409,TD,20:00,20:30,-28.2,16.104,30,7.4,16
20240408,9,20240409,TD,20:00,20:30,-42.9,20.319,30,7.7,20
20240408,10,20240409,TD,20:00,20:30,-30.1,16.186,30,7.5,16
20240408,11,20240409,TD,20:00,20:30,-38.5,20.081,30,7.6,20
20240408,12,20240409,TD,20:00,20:30,-16.9,16.098,30,7.2,16
20240408,13,20240409,TD,20:00,20:30,-68.3,20.225,30,8,20
20240408,14,20240409,TD,20:00,20:30,-60,16.199,30,7.8,16
20240408,15,20240409,TD,20:00,20:30,-71.8,16.245,30,7.9,16
20240408,17,20240409,TD,20:00,20:30,-61.1,19.897,30,7.8,20
20240408,18,20240409,TD,20:00,20:30,-60.3,16.19,30,8,16
